,timestamp,x_acc,y_acc,z_acc,x_gyro,y_gyro,z_gyro
170,1640.0,-0.022557453791222093,0.0005546089651002608,1.0235543453407152,0.040345208657613485,-0.00290418823931711,-0.037805721070364194
171,1650.0,-0.019876572188197307,0.00043407354597348093,1.0233120956116162,-0.07968403808261904,-0.014063043481304757,0.050379370933061815
172,1660.0,-0.019863165257805442,-4.2322448796896624e-05,1.023685185415195,0.04278016158958381,0.02531888448246035,0.095564645389057
173,1670.0,-0.020903140223011426,-0.00029252648426765043,1.0205218996482472,0.04278016158958381,0.02531888448246035,0.095564645389057
174,1679.0,-0.022618174311774722,-0.003368668061497182,1.0185076534670388,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
175,1689.0,-0.0237905514117941,0.0004471973877048454,1.0228862571084287,0.040345208657613485,-0.00290418823931711,-0.037805721070364194
176,1700.0,-0.02574406648347945,0.0002729296023510092,1.0227383584402392,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
177,1710.0,-0.024444562938979036,0.00074943775562527,1.0209713163243894,-0.021953456361808732,0.0440964460397819,-0.07449177980967543
178,1720.0,-0.022308441398891387,0.001753136368155015,1.0244512781973234,0.04302569412371471,-0.0983215163681767,0.03809189993150605
179,1730.0,-0.02038132081730884,-0.0004619868961163377,1.0220278440421169,0.04223280649012401,-0.012646983910643297,0.04785386740981397
180,1741.0,-0.02284581713249546,-0.0002782435896473629,1.0209923004781838,-0.021406101262348876,0.08206231443288552,-0.026781001830432388
181,1750.0,-0.02035790480843995,-0.002211911808177064,1.0221727578479949,0.04357304922317462,-0.06035564797507305,0.08580267791074907
182,1760.0,-0.02123306054767143,-0.00145957628400719,1.0215931946208574,-0.018178260696787685,0.024610854697129578,0.09682739715068094
183,1770.0,-0.022775497246509395,-0.002432758116770547,1.0231391876420943,-0.018178260696787685,0.024610854697129578,0.09682739715068094
184,1780.0,-0.02197477571101518,-0.002720124157810801,1.0204439500634779,0.040345208657613485,-0.00290418823931711,-0.037805721070364194
185,1791.0,-0.021737962553179377,-0.0003997114686188042,1.0213814334871087,-0.021406101262348876,0.08206231443288552,-0.026781001830432388
186,1801.0,-0.023155043592873428,-0.0005743463692248399,1.0235262093869697,0.040892563757073286,0.03506168015378648,0.009905056908878843
187,1811.0,-0.023421730609743723,-0.0010300975640245207,1.02220076352069,0.04302569412371471,-0.0983215163681767,0.03809189993150605
188,1821.0,-0.02206984779808129,-0.0005790699479303542,1.0229047583395674,0.04223280649012401,-0.012646983910643297,0.04785386740981397
189,1830.0,-0.024310784509427395,0.0004455567850229568,1.0213611179599358,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
190,1840.0,-0.024166618389226277,-0.0019484434087671462,1.0210899084725567,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
191,1851.0,-0.023452361693122998,0.0024677445421627886,1.0226784713284915,0.0414399188565332,0.0730275485468901,0.0576158348881219
192,1861.0,-0.023673352528773187,0.0009619144409339232,1.0229413584496425,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
193,1871.0,-0.02016040184103822,-0.0020514170039465226,1.0200528111746894,0.038457610825102906,0.00683860743200905,-0.12346530955054243
194,1881.0,-0.021974212621575236,0.00012821322114118968,1.0220430883397924,0.040345208657613485,-0.00290418823931711,-0.037805721070364194
195,1892.0,-0.020866583278035294,-0.00113258960941107,1.0217925660381917,-0.016838017963737018,-0.023097809367300118,0.13477620765161613
196,1900.0,-0.020951646286624215,-0.0002650643168207506,1.0240251983165807,0.03192871986536017,-0.022531385539035567,0.13376600624231694
197,1902.0,-0.021091358360486156,-0.00021744402745213476,1.0237387262239852,0.04412040432263453,-0.022389779581969374,0.13351345588999214
198,1911.0,-0.021720062692863758,-3.1527252930867057e-06,1.0224496018073062,-0.017385373063196874,-0.06106367776040379,0.08706542967237306
199,1921.0,-0.021601277501773385,0.0003404633134055259,1.0224855083938968,0.04223280649012401,-0.012646983910643297,0.04785386740981397
200,1931.0,-0.019642399657931454,0.0003241727008510395,1.0227826429835178,0.03900496592456282,0.04480447582511264,-0.07575453157129935
201,1941.0,-0.02162710890243608,0.0007994096427325493,1.0215133138468153,-0.021953456361808732,0.0440964460397819,-0.07449177980967543
202,1952.0,-0.02475171186122711,3.5311131410268085e-05,1.0233730230085902,-0.019518503429838407,0.07231951876155941,0.05887858664974578
203,1962.0,-0.022044604366940643,-0.0008125324607946766,1.018184055429605,0.040892563757073286,0.03506168015378648,0.009905056908878843
204,1972.0,-0.022431944755681603,-0.0006027693602207328,1.0230806377835886,0.040892563757073286,0.03506168015378648,0.009905056908878843
205,1981.0,-0.022068865337960306,-0.001072915608144335,1.0226787433996434,0.10185098604344478,0.03576970993911725,0.00864230514725485
206,1991.0,-0.023064617812127597,-0.001632430059723399,1.0214428130300124,-0.018178260696787685,0.024610854697129578,0.09682739715068094
207,2001.0,-0.021086028564124448,-0.0002839279919018147,1.0234285764957334,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
208,2012.0,-0.019638623193844056,0.0003047153174734588,1.0229510736595728,0.03900496592456282,0.04480447582511264,-0.07575453157129935
209,2022.0,-0.023088146438884478,-0.0004521726234530543,1.0209780715688714,-0.02006585852929821,0.034353650368455765,0.011167808670502752
210,2032.0,-0.02248515310656797,-0.0020393684203047235,1.0197631253530348,0.0414399188565332,0.0730275485468901,0.0576158348881219
211,2042.0,-0.022073020414220094,-0.00023686791886928554,1.0229431478488138,0.04278016158958381,0.02531888448246035,0.095564645389057
212,2051.0,-0.021866490828462263,-0.0008560563717150014,1.0208210401177311,-0.019518503429838407,0.07231951876155941,0.05887858664974578
213,2062.0,-0.024157857765154746,-0.0013418688841556085,1.0218404101952676,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
214,2072.0,-0.023072139639431145,0.004027337649359675,1.024210415515193,0.04302569412371471,-0.0983215163681767,0.03809189993150605
215,2082.0,-0.02166853738950852,0.0015831083356772043,1.0199804040654772,0.04357304922317462,-0.06035564797507305,0.08580267791074907
216,2092.0,-0.02111136873472665,-7.190449268182322e-05,1.0223433744786898,0.040892563757073286,0.03506168015378648,0.009905056908878843
217,2103.0,-0.020619382429550023,-0.0009022961434066417,1.0220690383388973,-0.019518503429838407,0.07231951876155941,0.05887858664974578
218,2113.0,-0.018456165155968034,-0.0016894188399596455,1.0200564397667584,0.10264387367703565,-0.049904822518416145,-0.0011196623310530673
219,2122.0,-0.02053824926144475,0.00020556120485896214,1.0207404658202046,0.04827391320881508,-0.016372767771420563,0.042956514435727275
220,2123.0,-0.02072993381232686,0.00016109486138832455,1.0208847253579068,0.04223280649012401,-0.012646983910643297,0.04785386740981397
221,2132.0,-0.022455094770265922,-0.00023910222984782915,1.0221830611972227,0.040892563757073286,0.03506168015378648,0.009905056908878843
222,2142.0,-0.02167385940315673,-0.0007519259996832802,1.018438850053032,0.040345208657613485,-0.00290418823931711,-0.037805721070364194
223,2152.0,-0.023285649406286153,-0.0006126674276835956,1.0230980182421774,-0.07809826281543736,-0.18541210839637157,0.030855435976446036
224,2163.0,-0.023287573568019523,-0.0021505688405242473,1.0221577300310114,0.10264387367703565,-0.049904822518416145,-0.0011196623310530673
225,2173.0,-0.022818665418047654,0.0004779668481828605,1.02269796305113,0.10264387367703565,-0.049904822518416145,-0.0011196623310530673
226,2183.0,-0.02279124770931561,-0.00015208049567468348,1.0236509628435884,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
227,2193.0,-0.02395816464173502,-0.001029730448772238,1.0199080889526397,0.040345208657613485,-0.00290418823931711,-0.037805721070364194
228,2202.0,-0.023299168954566008,-0.0007059389087034611,1.0224051007833352,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
229,2212.0,-0.020866470660147306,-0.0005629221336206885,1.0221123936934546,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
230,2223.0,-0.02197443785735127,-0.001011121730439601,1.0214034330292663,0.040892563757073286,0.03506168015378648,0.009905056908878843
231,2233.0,-0.023669535306177363,-0.0015831356757123817,1.0217174710346835,0.038457610825102906,0.00683860743200905,-0.12346530955054243
232,2243.0,-0.023053288419865682,-0.001690802209856335,1.0219481050581762,0.04357304922317462,-0.06035564797507305,0.08580267791074907
233,2253.0,-0.022712263938719796,-0.0017214595118306606,1.0207424468032043,0.040892563757073286,0.03506168015378648,0.009905056908878843
234,2264.0,-0.024165185457553234,-0.0001636191658194072,1.022143204153684,0.04278016158958381,0.02531888448246035,0.095564645389057
235,2272.0,-0.02306926411844782,-0.0005494595403413177,1.0218202249491448,-0.017932728162656675,-0.09902954615350738,0.039354651693129974
236,2283.0,-0.02190758146187074,0.001636644748600909,1.0202476133021818,-0.0815716359151295,-0.004320247809978653,-0.03528021754711636
237,2293.0,-0.022359991582328785,0.003240696502599471,1.022826716758423,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
238,2303.0,-0.02110528949673344,0.0006299492308838621,1.023019258240685,-0.08023139318207884,-0.052028911874408404,0.0026685929538187714
239,2313.0,-0.022008200798361036,0.00030332967154013564,1.0205272122553004,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
240,2324.0,-0.0230899579827298,-0.001420406560503297,1.0203576110129688,0.04113809629120424,-0.08857872069685054,-0.047567688548672125
241,2334.0,-0.022436325067717366,-0.000906056622526474,1.022705386922233,0.10130363094398498,-0.0021961584539863938,-0.03906847283198818
242,2344.0,-0.021697854379891936,-0.0023985669287206507,1.0221808752425825,0.10185098604344478,0.03576970993911725,0.00864230514725485
243,2353.0,-0.022348846667334367,-0.0004826033323830075,1.0213000353850477,0.10264387367703565,-0.049904822518416145,-0.0011196623310530673
244,2363.0,-0.02137552774191504,0.001332990371042802,1.0221650370088764,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
245,2374.0,-0.020632298129881342,-0.0006728229787431577,1.0215829410653565,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
246,2384.0,-0.02371594795323405,-0.0014254688907569006,1.0196024902066891,-0.021953456361808732,0.0440964460397819,-0.07449177980967543
247,2394.0,-0.024166771765622694,7.481848711057951e-06,1.0221623989083073,-0.019518503429838407,0.07231951876155941,0.05887858664974578
248,2404.0,-0.023642270973841677,-0.0002572577620916937,1.0237429612628928,0.04223280649012401,-0.012646983910643297,0.04785386740981397
249,2415.0,-0.024667631312759005,-0.00033836850096604287,1.0213664056701255,0.04113809629120424,-0.08857872069685054,-0.047567688548672125
250,2423.0,-0.023310498346827923,-0.0006475667585705252,1.0218998087551714,0.04264817455721265,-0.09637295723391144,0.020959982235470395
251,2425.0,-0.022732487480630954,-0.0005892769168424073,1.0219869224912383,0.04302569412371471,-0.0983215163681767,0.03809189993150605
252,2434.0,-0.020131438582745142,-0.00032697262906600146,1.0223789343035383,0.10264387367703565,-0.049904822518416145,-0.0011196623310530673
253,2444.0,-0.01968586492462531,-0.0009996974948353666,1.0199896173357514,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
254,2454.0,-0.01936811895437794,-0.0017845836043733037,1.0230526321108935,0.04223280649012401,-0.012646983910643297,0.04785386740981397
255,2464.0,-0.020891810830749456,-0.00035089863440061395,1.021027191676411,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
256,2475.0,-0.021870911899006563,0.0013662490992478432,1.0218381073473894,-0.02006585852929821,0.034353650368455765,0.011167808670502752
257,2485.0,-0.022082916874809132,0.0016063284742113895,1.0234911515017773,0.03900496592456282,0.04480447582511264,-0.07575453157129935
258,2495.0,-0.023437593690437818,0.0006809125812809612,1.0223927110669213,-0.02116056872821792,-0.04157808641775147,-0.08425374728798334
259,2504.0,-0.022714382235358058,0.001222157066075616,1.0222669671188032,0.040345208657613485,-0.00290418823931711,-0.037805721070364194
260,2514.0,-0.022238709482427534,-0.00017589434250552352,1.0209052679041901,0.04113809629120424,-0.08857872069685054,-0.047567688548672125
261,2524.0,-0.024131801128715966,-0.0006614802619017027,1.023452260052875,-0.02116056872821792,-0.04157808641775147,-0.08425374728798334
262,2535.0,-0.02257032873304499,-0.0017415106035048962,1.0216759299761609,-0.08023139318207884,-0.052028911874408404,0.0026685929538187714
263,2545.0,-0.01907607588847907,-0.0009926274466475916,1.0199772027224738,-0.02061321362875801,-0.0036122180246478536,-0.03654296930874029
264,2555.0,-0.021375824837070637,-0.0029016047895971224,1.0198132359520742,-0.021953456361808732,0.0440964460397819,-0.07449177980967543
265,2565.0,-0.022530373936153963,-0.0017844408061285938,1.0235478621673848,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
266,2574.0,-0.022956332929574684,0.0002316377263725112,1.0218199030842658,-0.0815716359151295,-0.004320247809978653,-0.03528021754711636
267,2584.0,-0.0231834437617264,0.0005495466348466572,1.0227992245344353,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
268,2595.0,-0.022159050004503845,0.001672731496081093,1.0199157177953837,-0.02116056872821792,-0.04157808641775147,-0.08425374728798334
269,2605.0,-0.024396942596025335,0.0012372602620367094,1.0234999375229858,-0.02061321362875801,-0.0036122180246478536,-0.03654296930874029
270,2615.0,-0.02343026599803928,-0.0004973371370552401,1.0220899171085047,0.040892563757073286,0.03506168015378648,0.009905056908878843
271,2625.0,-0.022812279427261557,-0.002732029943208029,1.021228865941624,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
272,2636.0,-0.022807673879449816,-0.0012894077293213308,1.022243772113505,-0.08023139318207884,-0.052028911874408404,0.0026685929538187714
273,2646.0,-0.021376960673588033,-0.00045183387190493715,1.021111741327749,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
274,2655.0,-0.021022907874222726,-0.0001422968627523376,1.0207120080015806,0.04247833902425491,-0.13628738476128027,-0.009618878047737
275,2665.0,-0.021836657727936304,-0.00019512513283889794,1.0226013206513933,0.04223280649012401,-0.012646983910643297,0.04785386740981397
276,2675.0,-0.022668532677741427,-0.0017838470978320219,1.022782809670483,-0.0810242808156697,0.033645620583124994,0.012430560432126689
277,2686.0,-0.022077891956316407,-0.00029323235106807786,1.02268090445742,-0.0810242808156697,0.033645620583124994,0.012430560432126689
278,2696.0,-0.02205972610171622,-0.0012829313894302384,1.0229964099971294,0.040345208657613485,-0.00290418823931711,-0.037805721070364194
279,2706.0,-0.021770139186119798,0.000743638918830412,1.0204860179585198,-0.02006585852929821,0.034353650368455765,0.011167808670502752
280,2716.0,-0.02280072479922361,-0.0016510671417601186,1.0223738132803135,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
281,2725.0,-0.02116790307814835,0.0007896237337734868,1.020136741993133,-0.017385373063196874,-0.06106367776040379,0.08706542967237306
282,2735.0,-0.02216021694189232,-0.001498350528554441,1.0181097593337682,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
283,2746.0,-0.02237615175817859,0.0007171114872649734,1.0206668632478522,0.040892563757073286,0.03506168015378648,0.009905056908878843
284,2756.0,-0.021226264843841807,0.00013468956103233735,1.0227957262234166,0.040892563757073286,0.03506168015378648,0.009905056908878843
285,2766.0,-0.024032236111726214,-0.0019295797336861653,1.021686530293404,-0.019518503429838407,0.07231951876155941,0.05887858664974578
286,2776.0,-0.022940582466768465,-0.002049039894723352,1.0213081278827718,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
287,2787.0,-0.021990792168105854,0.0009468112449728298,1.0217083880454598,-0.017932728162656675,-0.09902954615350738,0.039354651693129974
288,2795.0,-0.02224248594651488,-0.0001564369591278598,1.0207368372281356,-0.018178260696787685,0.024610854697129578,0.09682739715068094
289,2806.0,-0.022430358447612143,-0.0007738703747512256,1.0230614430289653,-0.02006585852929821,0.034353650368455765,0.011167808670502752
290,2816.0,-0.024151174679213055,-0.0003172705149065182,1.0227231141425637,-0.017385373063196874,-0.06106367776040379,0.08706542967237306
291,2826.0,-0.02393391954914173,-0.0013175757635686303,1.0208994782543446,0.043818581757305686,-0.18399604882571008,0.02832993245319816
292,2836.0,-0.022100397364443712,-0.002132413308280355,1.0205978299653418,-0.017385373063196874,-0.06106367776040379,0.08706542967237306
293,2847.0,-0.021794850628691416,-0.0017954141316808556,1.0237013953075065,-0.02006585852929821,0.034353650368455765,0.011167808670502752
294,2857.0,-0.01964519366189776,-0.00015021557598522226,1.0223881973675395,0.03955232102402256,0.08277034421821623,-0.02804375359205631
295,2867.0,-0.022102515661082144,0.0008112032696258109,1.0221223502809405,0.10051074331039411,0.08347837400354706,-0.029306505353680276
296,2876.0,-0.02209786935476181,-0.00027176724975621524,1.021744938361808,-0.023841054194319256,0.05383924171110803,-0.1601513682898536
297,2886.0,-0.022231647784313507,3.2113720846070195e-05,1.0213551367262614,-0.02061321362875801,-0.0036122180246478536,-0.03654296930874029
298,2896.0,-0.021211271605380538,-0.0005128074482686714,1.0231496212723723,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
299,2907.0,-0.020860729275818057,-0.0015700708374262586,1.0218287944896614,0.0414399188565332,0.0730275485468901,0.0576158348881219
300,2917.0,-0.023180649757760036,0.0010239349116830019,1.0231936701504138,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
301,2927.0,-0.021839830344075113,0.00014707689622222615,1.0226397101606395,-0.0815716359151295,-0.004320247809978653,-0.03528021754711636
302,2937.0,-0.02213880661177387,0.0002650086130814078,1.020099021110508,0.040892563757073286,0.03506168015378648,0.009905056908878843
303,2946.0,-0.022003933104213204,3.694945805549535e-05,1.0205826354613932,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
304,2957.0,-0.022681223142296713,-0.0004150389815876641,1.022936367707468,-0.021953456361808732,0.0440964460397819,-0.07449177980967543
305,2967.0,-0.020882671594505478,-0.000560914415686462,1.0213448582738973,0.040892563757073286,0.03506168015378648,0.009905056908878843
306,2977.0,-0.02174808424954439,0.0003041499728810523,1.021289781829547,0.040892563757073286,0.03506168015378648,0.009905056908878843
307,2987.0,-0.021468932003894787,-0.0017482419001446094,1.0218220143483157,-0.02006585852929821,0.034353650368455765,0.011167808670502752
308,2998.0,-0.023416101843302464,-0.0026069137436205555,1.0215973366616335,0.04009967612348242,0.12073621261131988,0.019667024387186746
309,3008.0,-0.023592557214331768,0.00036076936182832705,1.020653302965161,0.04223280649012401,-0.012646983910643297,0.04785386740981397
310,3017.0,-0.020905596373313823,0.0009420876662672601,1.0210869369980573,0.04294640536035571,-0.0897540631224233,0.03906809667933683
311,3018.0,-0.020938063390352948,0.0007493600989235437,1.0211770073219353,0.04302569412371471,-0.0983215163681767,0.03809189993150605
312,3027.0,-0.021230266543705124,-0.0009851880071708174,1.0219876402368362,-0.019518503429838407,0.07231951876155941,0.05887858664974578
313,3037.0,-0.022485910330912864,-0.0004061878085099519,1.0206287956034845,-0.018178260696787685,0.024610854697129578,0.09682739715068094
314,3047.0,-0.02222322501390583,-0.0010703141819135367,1.021146155483184,-0.017385373063196874,-0.06106367776040379,0.08706542967237306
315,3058.0,-0.022375773146006087,-9.947881863244017e-05,1.0202340281226272,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
316,3068.0,-0.023308686802982433,0.000320667178479745,1.0225202693110742,-0.017932728162656675,-0.09902954615350738,0.039354651693129974
317,3078.0,-0.025635249612357563,-0.0006355181749287536,1.021610122933517,0.04357304922317462,-0.06035564797507305,0.08580267791074907
318,3088.0,-0.020906916687098823,-0.0002730691008900144,1.0203534689721925,0.03955232102402256,0.08277034421821623,-0.02804375359205631
319,3097.0,-0.021950571376930423,-0.00048237673933869055,1.0228276574561959,0.040892563757073286,0.03506168015378648,0.009905056908878843
320,3107.0,-0.02054837095780965,0.0009094226463587909,1.0206488141626424,0.040892563757073286,0.03506168015378648,0.009905056908878843
321,3118.0,-0.02149306447860009,-0.0008907291095576419,1.0211504527018738,-0.02061321362875801,-0.0036122180246478536,-0.03654296930874029
322,3128.0,-0.02254230717636441,-0.002048813301679063,1.0228357499539202,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
323,3138.0,-0.019447158705926948,-0.002762236335130271,1.0187629251332582,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
324,3148.0,-0.021867811142247374,-0.0020712131388723035,1.0200875720918665,-0.02116056872821792,-0.04157808641775147,-0.08425374728798334
325,3159.0,-0.023755693392775362,-0.0007914321986984906,1.0238562905977335,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
326,3167.0,-0.02500231056162722,-0.00099211525711391,1.0224952849066051,0.04223280649012401,-0.012646983910643297,0.04785386740981397
327,3178.0,-0.02332926804937648,1.938763410817498e-05,1.0213774830301612,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
328,3188.0,-0.023689174850958856,0.00014733185297070858,1.02174098790486,-0.07968403808261904,-0.014063043481304757,0.050379370933061815
329,3198.0,-0.022624294308276248,-0.001544929051794226,1.019224087796057,-0.0810242808156697,0.033645620583124994,0.012430560432126689
330,3208.0,-0.021357208510918494,-0.0016126339247976183,1.021408052112835,0.0414399188565332,0.0730275485468901,0.0576158348881219
331,3219.0,-0.021574842253162266,0.00020426162976196278,1.0236645231262795,0.10239834114290458,0.07373557833222087,0.05635308312649791
332,3229.0,-0.024269581258130984,-0.0014774768595025997,1.022254372430748,0.04278016158958381,0.02531888448246035,0.095564645389057
333,3239.0,-0.02188745068702881,-0.0003407456101892411,1.0201110889620433,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
334,3248.0,-0.02026593347813325,-0.0009155037799374195,1.021462484827428,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
335,3258.0,-0.022152044287342784,-0.0006662921874801191,1.0131673635994356,-0.14143534800258134,0.07090345919089787,0.061404090172993656
336,3269.0,-0.021904086214512623,-0.0020691793332705453,1.0125781656496913,-0.5106029647893046,0.5329938111596838,0.1655012161135198
337,3279.0,-0.025610214069663035,-0.00472801893646026,1.0494860559987491,-0.4499463650682619,0.37209557170127405,0.059054940915101925
