,timestamp,x_acc,y_acc,z_acc,x_gyro,y_gyro,z_gyro
338,3289.0,-0.020139539377915114,0.0019362292389188377,1.0290334757841475,0.348856225723294,-0.30409630074969335,-0.035456571812472484
339,3299.0,-0.01739926591379683,0.003621467718757655,1.0094479950696122,0.41115489074271616,-0.3510969350287922,0.0012294869268387743
340,3310.0,-0.020907673911443717,0.0013601115109048126,1.0212191392226424,0.1649425386964577,-0.09690545679751515,0.035566396408258164
341,3318.0,-0.023575599055628702,-0.001274418967900671,1.0205551681342684,0.10264387367703565,-0.049904822518416145,-0.0011196623310530673
342,3329.0,-0.025352812132681108,-0.0024604446012250194,1.0224237935983025,0.04357304922317462,-0.06035564797507305,0.08580267791074907
343,3339.0,-0.024430511402130213,-0.0019298063267304546,1.0201589082222557,0.04223280649012401,-0.012646983910643297,0.04785386740981397
344,3349.0,-0.022264837978245827,-0.003951543173818396,1.0175812723003064,0.03955232102402256,0.08277034421821623,-0.02804375359205631
345,3359.0,-0.022383929922129193,-0.000383308697560573,1.019690346585217,-0.1419827031020412,0.03293759079779425,0.013693312193750626
346,3370.0,-0.021636401515076637,0.0029653506814966016,1.02226813768508,-0.14411583346868267,0.1663207873197574,-0.01449353082887661
347,3380.0,-0.021237522376724157,0.0032883219202243237,1.024002579941529,-0.2654853229419658,0.2028705961421995,0.03574275067361431
348,3390.0,-0.02429833515907429,-0.0026108147449483256,1.026053981884168,-0.2050742557550542,0.16561275753442664,-0.01323077906725266
349,3399.0,-0.021857576827994375,-0.0022054071045817234,1.0204990514046917,0.040892563757073286,0.03506168015378648,0.009905056908878843
350,3409.0,-0.02382400760001093,-0.002150201725271937,1.0198650554629616,-0.019820325995167254,-0.08928675048218128,-0.04630493678704819
351,3419.0,-0.02478335650559856,-0.0015938540445161612,1.0209722819190257,-0.02116056872821792,-0.04157808641775147,-0.08425374728798334
352,3430.0,-0.02394135985942837,-0.0007089935210228937,1.0208824445574982,0.040892563757073286,0.03506168015378648,0.009905056908878843
353,3440.0,-0.022283197967750853,0.0015196738552906647,1.0197305752873613,-0.07913668298315923,0.02390282491179886,0.09809014891230487
354,3450.0,-0.022370522991737384,-0.000859704692331089,1.0200634363887957,-0.14064246036899053,-0.014771073266635501,0.05164212269468575
355,3460.0,-0.022432282609345513,-0.0023117717875919606,1.0221211548177997,-0.07968403808261904,-0.014063043481304757,0.050379370933061815
356,3469.0,-0.024189655785922613,-0.0010151088026037504,1.0205121595414535,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
357,3479.0,-0.023336708359663064,0.000627969876653884,1.0213604493333148,-0.02006585852929821,0.034353650368455765,0.011167808670502752
358,3490.0,-0.02014813074716386,-7.804208102479832e-05,1.0217244063539428,-0.08236452354872037,0.08135428464755474,-0.02551825006880845
359,3500.0,-0.02279442032545442,0.00019012153338630216,1.0236893523528348,-0.0815716359151295,-0.004320247809978653,-0.03528021754711636
360,3510.0,-0.019996943687356977,0.0002615585218054442,1.0232953837796483,-0.021406101262348876,0.08206231443288552,-0.026781001830432388
361,3521.0,-0.02162650505448771,0.0011221542884159265,1.0217201340321163,-0.02006585852929821,0.034353650368455765,0.011167808670502752
362,3531.0,-0.024280798032504856,-0.0008494372335792547,1.0220689080578471,-0.0810242808156697,0.033645620583124994,0.012430560432126689
363,3540.0,-0.02600939242805632,-0.0014932575585600105,1.0207540625088105,-0.07932544276641024,0.024877104478931475,0.08952419006428707
364,3541.0,-0.025650318229568536,-0.00150881508578202,1.02099204625112,-0.07913668298315923,0.02390282491179886,0.09809014891230487
365,3550.0,-0.02241865044317778,-0.0016488328307816304,1.0231338999319044,-0.018178260696787685,0.024610854697129578,0.09682739715068094
366,3560.0,-0.020206113900684754,-0.0015495665596633613,1.0239505554590016,-0.0810242808156697,0.033645620583124994,0.012430560432126689
367,3570.0,-0.020802142274348682,0.00022419828689570925,1.0198094655699037,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
368,3581.0,-0.021862489128599054,0.0002638211964881809,1.0216291261043118,-0.08236452354872037,0.08135428464755474,-0.02551825006880845
369,3591.0,-0.02150084264255075,-0.001991149294383216,1.020173936039239,-0.14545607620173334,0.21402945138418722,-0.052442341329811744
370,3601.0,-0.02293952814726792,0.0005523746541218004,1.0227942586891243,-0.08047692571620985,0.07161148897622861,0.060141338411369746
371,3611.0,-0.02676759039846918,-0.0019137683948878168,1.025076022584104,-0.021406101262348876,0.08206231443288552,-0.026781001830432388
372,3620.0,-0.02367496993771367,-0.004487837486863193,1.0198560893669757,0.0414399188565332,0.0730275485468901,0.0576158348881219
373,3630.0,-0.022828142507955874,-0.0010210197979025745,1.0214208134878549,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
374,3641.0,-0.02255817025705856,-0.0003378031563736364,1.0230276975001515,-0.08291187864818017,0.04338841625445107,-0.07322902804805148
375,3651.0,-0.021985920626009653,0.0010031756771715944,1.0219706314368533,-0.02006585852929821,0.034353650368455765,0.011167808670502752
376,3661.0,-0.023394087665235538,-0.0005208099563012462,1.0237934186236741,0.040892563757073286,0.03506168015378648,0.009905056908878843
377,3671.0,-0.023143673442102924,-0.0031583112526265833,1.0226391833241202,-0.0815716359151295,-0.004320247809978653,-0.03528021754711636
378,3682.0,-0.02258822859336061,-0.002138069346830586,1.0206077616559635,-0.02006585852929821,0.034353650368455765,0.011167808670502752
379,3690.0,-0.020122903194449586,-0.0008597330560352821,1.0224897807157236,-0.07968403808261904,-0.014063043481304757,0.050379370933061815
380,3701.0,-0.024791175428057647,-0.00016868149607298324,1.0213880833474043,-0.142530058201501,-0.005028277595309397,-0.034017465785492425
381,3711.0,-0.02636442768754255,-0.0013089489074985738,1.021379810774903,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
382,3721.0,-0.023762642473001565,-0.0004297727862597305,1.0237262494309252,0.040892563757073286,0.03506168015378648,0.009905056908878843
383,3731.0,-0.022963885857749257,0.0002705524931277556,1.0214830417321565,-0.02006585852929821,0.034353650368455765,0.011167808670502752
384,3742.0,-0.023550371502914544,-0.0020561099429110994,1.0213205424960494,-0.08023139318207884,-0.052028911874408404,0.0026685929538187714
385,3752.0,-0.023449977402200277,-0.0018621298174312001,1.0204012882324047,-0.08047692571620985,0.07161148897622861,0.060141338411369746
386,3761.0,-0.024334159759787692,-0.0003301110361850134,1.0198238860630442,-0.025393366377757576,-0.039027644982547086,0.007279390914112352
387,3762.0,-0.02440773620195424,-0.0004977700450025267,1.0202931749451538,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
388,3771.0,-0.025069924181452586,-0.0020067011243595652,1.0245167748841397,-0.08023139318207884,-0.052028911874408404,0.0026685929538187714
389,3781.0,-0.02240890735898527,-0.001536103966384101,1.0236583867146913,-0.016045130330146207,-0.10877234182483357,0.1250142401733082
390,3791.0,-0.021528792339851763,0.0014114136128500012,1.020726261807756,0.10130363094398498,-0.0021961584539863938,-0.03906847283198818
391,3802.0,-0.022725936863396006,0.0001411942646277058,1.0211220197801132,-0.017932728162656675,-0.09902954615350738,0.039354651693129974
392,3812.0,-0.023702203169178163,-0.00019286245815618893,1.0209350629760563,0.04302569412371471,-0.0983215163681767,0.03809189993150605
393,3822.0,-0.023461910642410617,-0.0021265023129816694,1.01968917601894,-0.019518503429838407,0.07231951876155941,0.05887858664974578
394,3833.0,-0.02490010491706741,0.00017009880541637035,1.0221964911988635,0.04223280649012401,-0.012646983910643297,0.04785386740981397
395,3841.0,-0.022716081161315505,0.000823590604815672,1.021966334218163,-0.017385373063196874,-0.06106367776040379,0.08706542967237306
396,3852.0,-0.022228024696622634,0.001968581594946666,1.0225960578380668,-0.07968403808261904,-0.014063043481304757,0.050379370933061815
397,3862.0,-0.020132574419262535,0.0021227982886262114,1.023677439679213,-0.02006585852929821,0.034353650368455765,0.011167808670502752
398,3872.0,-0.022222242553784962,-0.001564159842127545,1.02092014054326,0.10453147150954623,-0.059647618189742305,0.08453992614912516
399,3882.0,-0.02159198488913294,-0.0018254777253586094,1.0217306845556324,0.1649425386964577,-0.09690545679751515,0.035566396408258164
400,3893.0,-0.022928383232273614,-0.003170925180860706,1.0212675773157487,0.0414399188565332,0.0730275485468901,0.0576158348881219
401,3903.0,-0.023511665160428897,-0.00021893670363296586,1.0241711524076853,-0.018178260696787685,0.024610854697129578,0.09682739715068094
402,3912.0,-0.02257863888556451,-6.94152249547418e-05,1.0222047388745013,-0.02086233792507486,-0.03495919230626339,-0.06614563284411691
403,3913.0,-0.02264084897441748,-1.4900448738835934e-05,1.022178052627005,-0.02116056872821792,-0.04157808641775147,-0.08425374728798334
404,3922.0,-0.023200739774093482,0.0004757325372044553,1.021937876399539,0.04113809629120424,-0.08857872069685054,-0.047567688548672125
405,3932.0,-0.022968644781957467,0.0007838555367194002,1.021540625996026,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
406,3942.0,-0.021628316598333093,0.00015392035136573945,1.0210996734762134,-0.02006585852929821,0.034353650368455765,0.011167808670502752
407,3953.0,-0.02425900909021396,9.733160215929144e-05,1.0236253347093618,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
408,3963.0,-0.02600391703801158,-0.0011141484806777855,1.021223126085505,0.10319122877649545,-0.011938954125312498,0.04659111564819002
409,3973.0,-0.022591288591611428,-0.0012261998419790805,1.0209659788204728,-0.021406101262348876,0.08206231443288552,-0.026781001830432388
410,3983.0,-0.020101114252158638,8.703577970315321e-05,1.0240462073672383,0.04278016158958381,0.02531888448246035,0.095564645389057
411,3992.0,-0.020676029390859656,-0.0006104353927418241,1.0195425781980778,0.04223280649012401,-0.012646983910643297,0.04785386740981397
412,4002.0,-0.02222163870583654,-0.00124141519644414,1.0211269607285607,0.04223280649012401,-0.012646983910643297,0.04785386740981397
413,4013.0,-0.020873757594037423,-0.0019102651485531838,1.0210228695608576,-0.02061321362875801,-0.0036122180246478536,-0.03654296930874029
414,4023.0,-0.020968072456758472,-0.0014023915504674809,1.0226180075864975,-0.08023139318207884,-0.052028911874408404,0.0026685929538187714
415,4033.0,-0.022333136963036685,-0.00023768822021028523,1.0221805782745672,-0.08023139318207884,-0.052028911874408404,0.0026685929538187714
416,4043.0,-0.022600427827855516,-0.0010161840606932602,1.0206483122229866,0.04113809629120424,-0.08857872069685054,-0.047567688548672125
417,4054.0,-0.023094982901222527,0.00047915426477611507,1.0211678580573262,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
418,4062.0,-0.021990413555933407,0.0001302209390753332,1.0212755529202349,0.09089007329932919,-0.019673733760999415,0.03730151040466624
419,4064.0,-0.021918638134005887,-0.00011824702551844869,1.021385830850163,0.10319122877649545,-0.011938954125312498,0.04659111564819002
420,4073.0,-0.02159564873533218,-0.0012363528661904534,1.0218820815348406,0.10185098604344478,0.03576970993911725,0.00864230514725485
421,4083.0,-0.023156476524546308,-0.0023591706121726067,1.0224729137058421,-0.019518503429838407,0.07231951876155941,0.05887858664974578
422,4093.0,-0.02155860056029556,-0.0023233388214408774,1.0230397404548233,-0.02006585852929821,0.034353650368455765,0.011167808670502752
423,4104.0,-0.021226490079617726,-0.0010046453905485089,1.0221560709128907,0.04223280649012401,-0.012646983910643297,0.04785386740981397
424,4114.0,-0.022954102015048265,-0.0021423113757432733,1.0206152104239299,0.10075627584452507,-0.0401620268470899,-0.08677925081123122
425,4124.0,-0.022155586513998304,-0.003129549510082601,1.0232184246863787,0.04113809629120424,-0.08857872069685054,-0.047567688548672125
426,4134.0,-0.0217006483838583,-0.002872955205557023,1.021786429626604,0.10264387367703565,-0.049904822518416145,-0.0011196623310530673
427,4143.0,-0.020507433700797755,0.00037264678352116795,1.0222947314139426,0.03955232102402256,0.08277034421821623,-0.02804375359205631
428,4153.0,-0.023823065898398433,-0.00011845465221724907,1.021031358614051,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
429,4164.0,-0.0249055803071122,-0.00020901027246593768,1.0217274276221688,0.040345208657613485,-0.00290418823931711,-0.037805721070364194
430,4174.0,-0.024409101072011708,-0.00016644718509455038,1.022148169998995,0.10185098604344478,0.03576970993911725,0.00864230514725485
431,4184.0,-0.025152064689761004,0.0004531083830035312,1.0219776031620271,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
432,4194.0,-0.022988243568230537,-1.1269667866095291e-05,1.020171824775189,0.0414399188565332,0.0730275485468901,0.0576158348881219
433,4205.0,-0.02324777214752502,-0.00023757378566976835,1.0251021526579862,-0.02006585852929821,0.034353650368455765,0.011167808670502752
434,4213.0,-0.02291626551479556,0.0007583749995392228,1.024011662930753,-0.017932728162656675,-0.09902954615350738,0.039354651693129974
435,4224.0,-0.021123680587109603,0.00048031331766512116,1.0220640973904498,-0.018178260696787685,0.024610854697129578,0.09682739715068094
436,4234.0,-0.020382528513205687,-0.001107476187483203,1.021614203671515,-0.021953456361808732,0.0440964460397819,-0.07449177980967543
437,4244.0,-0.022308625876158995,-0.0019117913166945277,1.022419304795784,-0.021953456361808732,0.0440964460397819,-0.07449177980967543
438,4254.0,-0.02342260045197666,3.341557197989703e-05,1.022746606115877,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
439,4265.0,-0.022843739594365454,-0.0006962674342849154,1.0208600982535985,0.04223280649012401,-0.012646983910643297,0.04785386740981397
440,4275.0,-0.023092301515144156,0.00038387506582202296,1.0212424760180416,-0.07968403808261904,-0.014063043481304757,0.050379370933061815
441,4285.0,-0.024232445345288425,0.0010790258564522712,1.0196380998252643,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
442,4294.0,-0.023578546435991644,0.00020711801274121602,1.0212332129540407,0.040892563757073286,0.03506168015378648,0.009905056908878843
443,4304.0,-0.02091375314943693,0.000658257787339155,1.020543255460647,-0.021406101262348876,0.08206231443288552,-0.026781001830432388
444,4314.0,-0.022611869838005363,-0.0015274793863506782,1.0198231925395596,0.040892563757073286,0.03506168015378648,0.009905056908878843
445,4325.0,-0.024530905502844477,-0.0021237864522103264,1.0210781624859,0.040892563757073286,0.03506168015378648,0.009905056908878843
446,4335.0,-0.022436171691320898,-0.002861981880004678,1.021632896486482,0.04223280649012401,-0.012646983910643297,0.04785386740981397
447,4345.0,-0.02207981611804972,-0.0018311337639087574,1.0217406162462546,-0.019518503429838407,0.07231951876155941,0.05887858664974578
448,4355.0,-0.02244523906818548,0.00044329411034016474,1.0230273756352726,-0.019518503429838407,0.07231951876155941,0.05887858664974578
449,4364.0,-0.020659111990665075,0.0002799690107978743,1.020836761458199,-0.02061321362875801,-0.0036122180246478536,-0.03654296930874029
450,4375.0,-0.021523767421358985,-0.00048814721242946614,1.0199160147633988,-0.016045130330146207,-0.10877234182483357,0.1250142401733082
451,4385.0,-0.023795873425442367,-0.0018878369476556945,1.0213447030959837,0.04223280649012401,-0.012646983910643297,0.04785386740981397
452,4395.0,-0.023403114283591524,0.0002588733007750387,1.0237955796814509,0.10239834114290458,0.07373557833222087,0.05635308312649791
453,4405.0,-0.0242852191030491,0.001372868237383673,1.023085975287505,0.04223280649012401,-0.012646983910643297,0.04785386740981397
454,4416.0,-0.02493273202155984,-0.0009652207102961334,1.0200217650492227,0.04223280649012401,-0.012646983910643297,0.04785386740981397
455,4426.0,-0.022711209619219196,0.0008799550370144366,1.0222285776095568,0.04357304922317462,-0.06035564797507305,0.08580267791074907
456,4435.0,-0.022560247795188455,8.022068826391608e-05,1.0231598997247366,0.09722941082116343,-0.016780623510288625,0.05051227187444593
457,4436.0,-0.022487654435221837,-0.00012774205647895823,1.023015555316895,0.10319122877649545,-0.011938954125312498,0.04659111564819002
458,4445.0,-0.021834314195521953,-0.0019994067591642176,1.0217164556463203,-0.021406101262348876,0.08206231443288552,-0.026781001830432388
459,4455.0,-0.020773588729099134,-0.0028556199746540474,1.0194639599866875,-0.02006585852929821,0.034353650368455765,0.011167808670502752
460,4465.0,-0.02134232789034527,-0.002829798409889064,1.021442119506528,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
461,4476.0,-0.02086110788799067,-0.0007534805315288728,1.022261629614886,-0.08211899101458936,-0.042286116203082216,-0.08299099552635941
462,4486.0,-0.02268375115197867,-0.0022756850401117207,1.0217892593110016,-0.02061321362875801,-0.0036122180246478536,-0.03654296930874029
463,4496.0,-0.022961583083843384,0.0009918636000711323,1.0219904948180973,0.03955232102402256,0.08277034421821623,-0.02804375359205631
464,4506.0,-0.02310997613968374,0.0011266512740772069,1.0208139630083704,-0.0810242808156697,0.033645620583124994,0.012430560432126689
465,4515.0,-0.024453927410999048,-0.00017988141466970052,1.0200139944163775,-0.019272970895707342,-0.05132088208907763,0.0014058411921948413
466,4525.0,-0.024653999146591107,0.0003245704558443149,1.0223791507842301,0.04247833902425491,-0.13628738476128027,-0.009618878047737
467,4536.0,-0.02399424623507709,-0.0009848186158818181,1.0240104923644762,0.0416854513906641,-0.05061285230374686,0.00014308943057092516
468,4546.0,-0.02492039528909478,-0.004591259716057825,1.024394801318192,0.040345208657613485,-0.00290418823931711,-0.037805721070364194
469,4556.0,-0.02337844982031731,-0.0033711550531874634,1.0229618157669174,-0.02250081146126859,0.0061305776466782785,-0.12220255778891848
470,4566.0,-0.0204304867098233,-0.003304301121265815,1.0181260995071302,0.04223280649012401,-0.012646983910643297,0.04785386740981397
471,4577.0,-0.021977723091378062,-0.0012385871771689694,1.02112199488325,-0.019518503429838407,0.07231951876155941,0.05887858664974578
472,4585.0,-0.021732487163134643,-2.0602390736551557e-05,1.0218504970638034,-0.02061321362875801,-0.0036122180246478536,-0.03654296930874029
473,4596.0,-0.020129207668218723,-0.002700921731181758,1.0211742416432026,-0.019518503429838407,0.07231951876155941,0.05887858664974578
474,4606.0,-0.0222966926359486,-0.0016474188211440311,1.0231314170092487,0.10319122877649545,-0.011938954125312498,0.04659111564819002
475,4616.0,-0.024057351046552385,-0.0005782212828851892,1.021240983586886,0.040345208657613485,-0.00290418823931711,-0.037805721070364194
476,4626.0,-0.025128382686607713,-0.002683074310745018,1.0213698541874174,-0.08023139318207884,-0.052028911874408404,0.0026685929538187714
477,4637.0,-0.022438289987959274,8.163469790145998e-05,1.023157416802081,-0.0810242808156697,0.033645620583124994,0.012430560432126689
478,4647.0,-0.022626750458578645,-0.00031031490125926016,1.0197891251458668,0.037664723191512095,0.09251313988954239,-0.11370334207223448
479,4656.0,-0.025696542879987475,0.0007393130951182009,1.01946107471183,0.03909192093197561,-0.061701018534017674,-0.13127488353318872
480,4657.0,-0.025433682972455095,0.0007319515082879239,1.0197703365381476,0.03925049845869372,-0.07883592502552443,-0.1332272770288503
481,4666.0,-0.023067943804662875,0.0006656972268159569,1.0225536929750094,0.04491329195622529,-0.10806431203950286,0.12375148841168425
482,4676.0,-0.023210063487605122,-0.002979179366359267,1.0195882364005135,0.16469700616232685,0.026734944053121865,0.09303914186580915
483,4687.0,-0.02111083674615768,-0.002844420056057441,1.0208380489177142,0.03955232102402256,0.08277034421821623,-0.02804375359205631
484,4697.0,-0.02242095321708371,-0.002370143937724979,1.0226264468459638,-0.021406101262348876,0.08206231443288552,-0.026781001830432388
485,4707.0,-0.020531146804822133,-0.0021120234650579745,1.0197980165512623,-0.018178260696787685,0.024610854697129578,0.09682739715068094
486,4717.0,-0.01918829061151585,-0.0008813125918876063,1.0205041724279162,0.040892563757073286,0.03506168015378648,0.009905056908878843
487,4728.0,-0.02256085164313699,-0.00024252395741948887,1.0229530795394355,-0.02061321362875801,-0.0036122180246478536,-0.03654296930874029
488,4736.0,-0.02574380048919499,-0.0011133281793368412,1.0219856956597513,-0.0815716359151295,-0.004320247809978653,-0.03528021754711636
489,4747.0,-0.02500313964535168,-0.0024541948543781887,1.0216488094107787,0.10373858387595525,0.02602691426779112,0.09430189362743306
490,4757.0,-0.02400727455329634,-0.0013250129270087432,1.0232045674356722,0.0414399188565332,0.0730275485468901,0.0576158348881219
491,4767.0,-0.02225857426298517,0.00041523823459674834,1.020289129463841,-0.02006585852929821,0.034353650368455765,0.011167808670502752
492,4777.0,-0.023576806751525604,-0.001919908259267481,1.020141527763667,0.040892563757073286,0.03506168015378648,0.009905056908878843
493,4788.0,-0.019880236034396495,0.0010231984051416647,1.0234634925908244,0.040892563757073286,0.03506168015378648,0.009905056908878843
494,4798.0,-0.020749763007186662,0.0001987177497155596,1.0222805025046304,-0.021953456361808732,0.0440964460397819,-0.07449177980967543
495,4807.0,-0.02217254467270137,-0.0014943611803536028,1.023316559517271,0.03581418020493071,-0.00697264091560075,0.03561930268786499
496,4808.0,-0.022445915806875404,-0.0017076265750390373,1.0229657497346032,0.04223280649012401,-0.012646983910643297,0.04785386740981397
497,4817.0,-0.024906256014440187,-0.0036270151272083375,1.0198084616905916,-0.018178260696787685,0.024610854697129578,0.09682739715068094
498,4827.0,-0.023681919017939767,-0.004126178074424488,1.019726048200167,-0.02006585852929821,0.034353650368455765,0.011167808670502752
499,4837.0,-0.02623076187587895,-0.0021824973538914624,1.0214497847551864,0.04113809629120424,-0.08857872069685054,-0.047567688548672125
500,4848.0,-0.024659474536635896,-5.453862203788234e-05,1.021910087207536,-0.02006585852929821,0.034353650368455765,0.011167808670502752
501,4858.0,-0.021967263541349084,-0.00023344619129754275,1.0221731295066006,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
502,4868.0,-0.023287389090752026,0.0015143588443252399,1.024189703432551,0.04357304922317462,-0.06035564797507305,0.08580267791074907
503,4878.0,-0.021977610473490075,-0.000668919701378477,1.0214418225385127,-0.07913668298315923,0.02390282491179886,0.09809014891230487
504,4887.0,-0.021489400632400735,-0.0014798539687257426,1.0209990557226656,0.040892563757073286,0.03506168015378648,0.009905056908878843
505,4897.0,-0.023809167737946075,-0.0008417734770946862,1.0212914409476677,0.040345208657613485,-0.00290418823931711,-0.037805721070364194
506,4908.0,-0.023928556776985094,-0.0015081341614768423,1.021048714175776,-0.01872561579624754,-0.013355013695974041,0.049116619171437906
507,4918.0,-0.022714679330513545,-0.0030124380945643356,1.0199151660620007,0.0414399188565332,0.0730275485468901,0.0576158348881219
