timestamp,x_acc,y_acc,z_acc,x_gyro,y_gyro,z_gyro,squared norm,zero velocity,px,py,pz,vx,vy,vz,q0,q1,q2,q3,psi,theta,phi
0.0,-1.1618062338151207,-0.5186064740346334,0.5613322994607111,-63.72774522461317,-362.9977392673245,-265.88520317511586,206523.52549207438,False,0.0,0.0,0.0,0.0,0.0,0.0,-0.8689556691969162,0.44929777109599256,-0.1843005802851397,-0.09529351481225731,-0.34770203374871866,0.23687674986368046,0.9961872443780817
9.0,-1.0296016756996378,-0.5419518766790064,0.5460682130511064,-72.3799568819531,-353.97813895664274,-272.14367053808405,204601.5584313829,False,2.8522185821263496e-05,-0.0007205759160492392,0.0003056181334658277,0.006338263515836322,-0.16012798134427536,0.06791514077018394,-0.8730987845998048,0.45411889929428084,-0.15008502904469265,-0.09459926897576011,-0.31129516747150826,0.1770835458516427,0.9870908909442518
19.0,-0.9031865972946618,-0.6089426861857009,0.523411586825123,-102.14640049626419,-327.84790613196355,-307.5306114643922,212493.21367711894,False,-0.00019448224689346222,-0.002290041753421185,0.0010116290752688634,-0.050083798180865745,-0.15427299747081705,0.0738701101993462,-0.8751484765494859,0.46276210802311873,-0.11236472666800076,-0.08567697223839339,-0.2585966187445119,0.11764672493254168,0.9881274762283009
29.0,-0.797332872732213,-0.6425775771730416,0.45973539085681536,-122.01411229317378,-325.76611631203014,-360.1338659930681,250707.40757082752,False,-0.0009642440213893612,-0.0038394254371008343,0.0017402407851809683,-0.10387483992440323,-0.15558735375642543,0.07184655820693812,-0.8752395265799178,0.4726860299721308,-0.07236035405082374,-0.07271634852622126,-0.19730261848440486,0.057953715277796414,0.9961042313159618
39.0,-0.7503559666256824,-0.6635148828206308,0.3948958510442323,-133.0539022773296,-329.8876653560297,-409.9997092809922,294628.97427577514,False,-0.002288389408837808,-0.005431239534012264,0.002411101221993003,-0.16095416631484177,-0.1627755626175007,0.062325584034837914,-0.8734183146667418,0.48281130447068976,-0.029815566087110085,-0.05607783785885986,-0.12709153646142965,-0.002067106603886707,1.009824078339143
50.0,-0.7170061264199883,-0.653811512092032,0.3436364999653271,-136.74036450253107,-323.8641303090411,-482.2896354200011,356189.1946186742,False,-0.0044322330161534335,-0.007283203148324423,0.002982863526354119,-0.228835573699277,-0.17394509664413949,0.041631203014350346,-0.8691477038664505,0.49315788436769775,0.019793910458238702,-0.03139699123203691,-0.035136578940137525,-0.06542166860724939,1.0310640199681864
60.0,-0.6468301640690715,-0.6100139921358805,0.30044448201291374,-127.06329814063385,-315.32019033642365,-578.2975991740611,450000.0173786571,False,-0.007036128596055114,-0.009073098480627153,0.003240029533547444,-0.29194354563868774,-0.18403396818531823,0.009801995907603745,-0.8632432755356537,0.5001462307665674,0.0682878043053343,-0.0012533457731407976,0.06666785149123504,-0.11943543986553734,1.0542275275974158
70.0,-0.5518694357523255,-0.5188055140353239,0.26183470825152444,-105.66543917761048,-310.14306693427875,-697.5537458635478,593935.1353722648,False,-0.01025586541894257,-0.010948799670554817,0.0030987348991880657,-0.35200381138743464,-0.19110627002258151,-0.03806091543914598,-0.8549781386426396,0.5028632522996276,0.1212592270203059,0.037909521129213704,0.19066343302322306,-0.17003958798138247,1.079633436412232
80.0,-0.4533842346436894,-0.4079015251577102,0.23959312037840966,-84.6701239017687,-308.27739404297466,-827.0498228519594,786215.3910389259,False,-0.01404836551004449,-0.012868747775511863,0.0023978665732434508,-0.40649620976047723,-0.19288335098150203,-0.1021127533862792,-0.8428659096695367,0.5000291425630109,0.1791474878771676,0.08633708642260775,0.3389778904197859,-0.2173600058961708,1.1082208927007933
89.0,-0.35016591330044505,-0.2616562051394184,0.21456585963052593,-85.91968784710852,-328.25181112979016,-965.9864753829385,1048261.3148924843,False,-0.01788708821445203,-0.014585303677720016,0.001149080714092286,-0.4465532822514245,-0.1885735157445444,-0.17539521886191103,-0.8258274506723624,0.49278297477685085,0.23699252365099135,0.1378713357431443,0.49738628656364015,-0.25841507017627785,1.1419682543963046
100.0,-0.22643602157364898,-0.0815165832491292,0.15514849242596734,-129.58735410023152,-379.221345707081,-1108.6214893700283,1389643.3180756078,False,-0.022959208368254245,-0.016602480329712566,-0.0013714056224228778,-0.475650381354934,-0.17818587613502462,-0.2828750218306097,-0.791670541859741,0.479673091242916,0.31525579722001523,0.2092492795881077,0.7261651343379592,-0.30303151171301423,1.2053816533500472
110.0,-0.10081502580703147,0.13583048573916603,0.00969871826821038,-203.10043973791,-452.4866169858277,-1255.5275233840193,1822343.2891478208,False,-0.027710199619703,-0.01834853905154696,-0.004765454041301678,-0.47454786911486724,-0.1710258685534844,-0.3959346597978228,-0.7425505372931145,0.46383585860139426,0.3929774181105594,0.2811471940040891,0.9725437066097959,-0.32868519311335903,1.291578522829856
120.0,-0.02272945987492239,0.3288536835868581,-0.11489364773801132,-262.75152892433107,-502.6366661922772,-1354.1364010681634,2155367.3768507983,False,-0.03231727837958702,-0.020043083495465686,-0.009314886788541386,-0.4468678824192447,-0.1678830199201663,-0.5139518894063153,-0.6752936197302628,0.4427042681760471,0.47085569912457825,0.35536793424873675,1.2439712521187545,-0.32708706360565243,1.3960768847398348
130.0,-0.016250050433644945,0.34478316411404225,-0.1202698475137605,-280.5287809476635,-506.22335206626656,-1359.3474409498774,2182783.94433417,False,-0.036617753813413194,-0.021716312529238016,-0.015006712170714078,-0.41322720232392773,-0.16676278766357613,-0.6244131836434316,-0.5957329799873072,0.41512732945663877,0.540804246166276,0.4246201646438473,1.5138305895848274,-0.29611549848438723,1.4971261399130398
141.0,-0.02465410419266034,0.32786765238046706,-0.11257184571031095,-287.94969496634843,-504.9231551009284,-1348.7856665738873,2157085.1937434548,False,-0.040958733556700266,-0.023556248252423667,-0.022494931321196523,-0.3760418416038393,-0.167770981081322,-0.7370812060856072,-0.4968968448194776,0.3776751868732782,0.6065699479291812,0.49247119418080976,1.7998342758027528,-0.23291736128385304,1.59251577201066
151.0,-0.024696850414465867,0.3306693835848862,-0.11571336453312278,-299.3455415603965,-507.4256548360281,-1346.416192782733,2159925.112625409,False,-0.04454968293861752,-0.025251540550435075,-0.030330828381165173,-0.342148034904296,-0.17128747866087451,-0.8300982014982403,-0.3979685800903514,0.33778563811813644,0.6553095067168431,0.5459774009503696,2.0492942599136357,-0.15333873522072686,1.6590036669789776
160.0,-0.02420760413007896,0.33249519400125876,-0.11503126646511545,-310.53047647749133,-509.62757192229714,-1343.1981543594302,2160330.7207593336,False,-0.04750176896735547,-0.026814997008898077,-0.038144590469231354,-0.31387108306332173,-0.1761472905237921,-0.9062933724327783,-0.3030496989941132,0.2977306871744085,0.6893495072935678,0.5867832433261426,2.2659912197400147,-0.06846103080679122,1.6991408299532003
170.0,-0.027621649885377148,0.3314380952434735,-0.11508459117657228,-321.5162795228999,-511.5390096300802,-1339.435849482327,2159133.2712500137,False,-0.05050341027656015,-0.028611268133064333,-0.04759902818375962,-0.2864571793167317,-0.1831069345836478,-0.9845941697094481,-0.192707229937197,0.24918999223792657,0.7156967292630803,0.6233349525099035,2.5014705424559858,0.034824834265893785,1.7200752325042226
180.0,0.07531817995824756,0.4933998585360854,-0.11536944315596416,-332.8149614617861,-513.3518094146326,-1335.8235384774957,2158720.404752625,False,-0.05325509911697128,-0.030470070433316822,-0.05771270197435533,-0.2638805891193247,-0.1886535253930708,-1.038140588053272,-0.07930981352041572,0.19724116452909032,0.7294271472327776,0.6501860605814438,2.7357309002882446,0.14125472117339677,1.7146559908045713
190.0,0.4478954848994289,1.2589577780692287,0.8057749921869584,-1113.1706204698496,-22.462505435004346,-1232.1274301309847,2757791.3985088323,False,-0.05579672296354418,-0.03188142341469192,-0.06799252672443294,-0.2444441799607805,-0.09361707041040965,-1.0178243619550862,0.011627191272083988,0.12602496359985513,0.6798397318202202,0.7223575679754374,2.983258567667874,0.19919409479989994,1.5260250816657126
201.0,0.4936659472248489,1.2578762577842295,0.12736108922299935,-2065.3409087354785,909.6323086052312,-1225.527273301558,6594981.103760726,False,-0.05863887405091295,-0.032838327037611435,-0.07899463383494831,-0.27231056986586116,-0.08036540546444232,-0.9825587474102692,0.06105518721631844,-0.021247956904915075,0.5334578751208799,0.8433525264756505,-3.0155533614105035,0.029305899244072352,1.126162731461753
211.0,0.37503984969737403,1.1733986068951023,0.2840597350701438,-2081.1879314653684,1193.9009865860878,-1494.9645573438606,7991661.799562657,False,-0.06161263218877221,-0.03374515792591992,-0.0887530083600411,-0.32244105163062764,-0.10100077119680875,-0.9691161549588915,0.10898296498940623,-0.18695567525583356,0.3696681520507886,0.9036126084728501,-2.7873739729416718,-0.2602228942029328,0.8234854335099201
221.0,-0.0057612518967959,1.6903739914468021,0.8116489449945985,-2044.4615643423617,777.3869533430294,-1298.3612231312516,6469895.429032054,False,-0.06521481933750267,-0.03505596011363465,-0.0981518756594306,-0.39799637875763405,-0.16115966871737183,-0.910657306773564,0.14968401540953974,-0.30358692690065003,0.1875915069421992,0.9220841067218603,-2.673271912719013,-0.52788394156647,0.5301569281878808
230.0,-0.18450798912779182,1.320172665911211,0.18021509180636253,-2022.3220942905878,205.55219816288468,-1016.4175691379071,5165143.034077675,False,-0.06898087421577613,-0.0369510967203722,-0.10651278694473998,-0.43890469889000133,-0.2599817916031234,-0.947322968510805,0.16938461833346025,-0.35194425299847554,0.017872156888886274,0.9203937634846904,-2.70484739351868,-0.6968432347732757,0.19969768707892116
240.0,-0.3471388939382807,0.5359281055862464,0.03941899043190307,-1589.5570469720126,-616.1318541062794,-938.8963533757748,3787836.429605154,False,-0.07334928195968574,-0.03984654270265207,-0.11637333258085468,-0.43477685492884877,-0.31910740133723214,-1.0247861457948262,0.1941432525975841,-0.3226154605779496,-0.1464248991394423,0.9147608490632467,-2.792597046353935,-0.7037571988942516,-0.1881720655107678
250.0,-0.10900981556357589,0.46166645073625423,-0.2683900931327457,-1409.1961218042043,-960.3190598477316,-903.2756198445921,3723953.251820473,False,-0.0776325930459589,-0.04324254922186818,-0.12727080224640225,-0.42188535972464597,-0.36009390236877153,-1.1547077978918716,0.21133226894240004,-0.2541724758309072,-0.2974070413138897,0.8957031184553073,-2.8584262766661417,-0.6199931287179035,-0.5499152217431726
261.0,-0.15744920951314126,0.5307669533770296,-0.1881049009868093,-1473.5077039513876,-857.6070432060397,-896.4883854891092,3710406.219477566,False,-0.08220707257847894,-0.047436750538334314,-0.1408144304912028,-0.40983819045217945,-0.4024881477799627,-1.3077700705153747,0.2241281752734258,-0.1809934562934487,-0.456995464000411,0.8415242573512692,-2.8929066970897366,-0.5345709412107834,-0.9265677452305174
271.0,-0.16857174058368643,0.5183696040238182,-0.18214855190335572,-1477.5114933297102,-863.3817655281936,-883.0602556749461,3708263.7011206723,False,-0.08624482714827107,-0.05156754146303766,-0.15463674651945103,-0.39771272463060786,-0.4236700360748768,-1.4566931360122528,0.22788607633892063,-0.10921647955889413,-0.589184397039104,0.7674642943416201,-2.8933562731520883,-0.45134177297834077,-1.2522004917554745
281.0,-0.16352095541968184,0.5120514268339337,-0.19119801398187775,-1475.610605791274,-880.036989273236,-868.9315870179287,3706933.8653302887,False,-0.09016661637374922,-0.05581317141438918,-0.16996834583607598,-0.38664512192687034,-0.42545594366544615,-1.6096267300616771,0.22343225772637249,-0.03387421343471303,-0.7050892279125441,0.672145627489436,-2.867357185293581,-0.36892842415029053,-1.5671473592459866
291.0,0.30498973162256454,-0.2579128242155542,-0.5146634643419167,-1428.4124412244987,-847.2810984393611,-840.6278471090748,3464902.53935278,False,-0.09404439609716403,-0.05979210830648504,-0.18639382483545827,-0.38891082366768803,-0.37033142998675567,-1.6754690695873715,0.21353796624787189,0.039937144521542574,-0.7984281556613622,0.561532761025912,-2.818133766968436,-0.3006461326717955,-1.8663064701225187
302.0,0.2718489723608077,-0.31926429541083373,-0.25300202596210153,-799.4783874915095,-356.7799980992005,-647.7705003386646,1186064.2802186937,False,-0.09836653688093876,-0.0637695287951072,-0.2051467909902673,-0.3969329548701289,-0.3528359322019775,-1.7341611397810126,0.22307582823444108,0.09219346127353287,-0.841948466547383,0.48255602807801934,-2.744467092688774,-0.29073836625898003,-2.041819760039025
310.0,-0.10542736264260652,0.2721039203733035,0.05524209904706706,-590.8660910182316,-187.85471097347062,-583.9087562140182,725361.5655334931,False,-0.10154938323933065,-0.06656482335731954,-0.21942281212722248,-0.398778632721729,-0.3459877120772039,-1.8348441436232825,0.23505988790584748,0.12347636136517266,-0.8596458878642553,0.4364738076446099,-2.689195930336876,-0.30086675358907444,-2.1322176559623274
321.0,-0.015671831501115858,0.14101642149547014,-0.03830704765063664,-675.2336217726427,-253.77403265808863,-604.51326553267,885777.9918287212,False,-0.10595616180997829,-0.07030298855500827,-0.24025075212211688,-0.4024538340036939,-0.3336786887709637,-1.9520540377594382,0.24650286278207947,0.1683869565531853,-0.8832712340043367,0.36154404805424645,-2.616844557463536,-0.31908636186161443,-2.2781797006871183
331.0,-0.00710647898220176,0.12448446435028307,-0.04139930683491354,-675.6825827241131,-253.67027128291505,-600.359813976024,881327.465366802,False,-0.11000051207369575,-0.07358307053906225,-0.2602851338536182,-0.406416218609412,-0.32233770878653445,-2.0548223096204365,0.2550256785168153,0.20771082409242203,-0.8984492787999375,0.2908728421076071,-2.554322604540546,-0.34417523732018546,-2.4103777810936142
341.0,-0.01660416551182378,0.14086281805056344,-0.03421188836423174,-671.9472347864757,-250.09656529463905,-595.2643464726143,868401.0204908354,False,-0.11408866851892047,-0.0767426276005416,-0.2813456073875104,-0.41121507041639466,-0.3095737029649136,-2.1572723958523348,0.2618813705812297,0.24523960623008373,-0.9074445184679186,0.21867814061112117,-2.495764532107326,-0.37688786300596766,-2.541187110852408
351.0,0.2532393208873487,0.038473729478520624,-0.5594249749531207,-670.1077468710708,-254.24256336463242,-589.2364847509483,860883.3084044969,False,-0.11820262918654578,-0.07972047816030577,-0.30313102021942784,-0.4115770631117998,-0.285996409054783,-2.1998101707222557,0.2663966417329975,0.2806312410560017,-0.9104925846466715,0.1458841633631733,-2.4426961824933264,-0.41503835143729956,-2.6706919289019813
362.0,0.47876112401912313,-0.04914140037324595,-0.817481052194541,143.7533425394943,-490.28586658323684,-154.20920966915483,284825.73480933806,False,-0.1227162304653269,-0.08281145766064432,-0.32736227899159714,-0.409077714635162,-0.27599986381070735,-2.205873242387728,0.22153831605168237,0.3042871725714424,-0.9156623888351164,0.1410407061887816,-2.4285906814052796,-0.3255973964037601,-2.7137449077992755
372.0,0.029180931963454244,0.13427840126233187,0.1382548389402323,989.5198395509137,-731.6394451248311,293.46352975217246,1600566.633822041,False,-0.1268797753971551,-0.08555415027397281,-0.34997106773259695,-0.42363126943467433,-0.2725386628666514,-2.3158845054915616,0.13234868612257172,0.30721641620584417,-0.9198243754632663,0.20500004194847993,-2.4680545957750857,-0.11778851878303608,-2.66174254290064
381.0,0.07392384012283831,0.11673575317301092,0.024958635335750906,871.2839660828963,-692.998089745677,228.51931770274143,1291603.1805076255,False,-0.13074514871774606,-0.08799282306029847,-0.37122293741149043,-0.4353405795671552,-0.2693886226582799,-2.4067532009173416,0.05764305595532739,0.3098599734928324,-0.914879774384643,0.2523074976076952,-2.5020481345714054,0.05090904456082171,-2.6202673271508696
382.0,0.07638760789745679,0.11573412728003653,0.01991004856417792,858.146646808672,-688.7046058146598,221.30329414169353,1259704.8494972584,False,-0.13118112293727438,-0.08826207539939063,-0.37363482388059843,-0.43660785962765103,-0.2691160555046065,-2.4170197368744173,0.04934036150520571,0.3100284422234545,-0.9138916661437575,0.2573905909158701,-2.506197209728481,0.06946918003451891,-2.6153828387066946
391.0,0.09856151786902312,0.10671949424326713,-0.025527232379978976,824.6893704159864,-674.2543166551555,201.42446844751618,1175303.2576945913,False,-0.13516784189153686,-0.0906716022618836,-0.3957854266483438,-0.44932968576355825,-0.26633435838217157,-2.5053364337365975,-0.022731518865672304,0.3114924913518883,-0.901503844079059,0.2995772437821884,-2.543852195316049,0.2296299752936915,-2.5709684736045433
401.0,0.08728416101121017,0.11118908111577822,-0.005813696576192844,846.5767051540682,-675.9747573111479,210.8806820595426,1218104.6522972812,False,-0.13972613555304556,-0.0933239081047783,-0.4213509492164819,-0.46232904653834433,-0.26412681019612283,-2.607768079888688,-0.10354806950219027,0.30975335665331016,-0.8797357128006505,0.3455368735280042,-2.599822631363489,0.40743138173961996,-2.5076846064793155
412.0,0.011784675809993877,-0.5561681671908448,-1.6742987174940551,451.1899345881575,-130.68467770508673,13.491413565716776,220832.86030054942,False,-0.14505473375372954,-0.09588115250979772,-0.4496727146044598,-0.5065069901716209,-0.20082671787662537,-2.5416438083512025,-0.1281827519011731,0.30821647798087237,-0.8631739805396779,0.3788171909185177,-2.631326889031335,0.4721514868402234,-2.439801429906159
422.0,0.09313047042367643,0.017300179917129947,-0.01363790001840735,-632.0439456799982,914.5447852561965,-349.5589031895182,1358063.140309102,False,-0.15016203751509546,-0.0979098778553794,-0.4755807648774042,-0.5149537543729716,-0.20491836088042406,-2.6399662394727264,-0.029465590670957234,0.31013442866330837,-0.880318301981901,0.3577542484999969,-2.56424263389775,0.2773231044010621,-2.452424942774839
432.0,0.06235476647272718,0.10988304413813205,0.15162671404293898,-639.0385359745383,814.3396948239996,-307.5495295282592,1166106.1021395794,False,-0.1553441550829325,-0.09999216027109577,-0.502555866884745,-0.5214697591467542,-0.2115381222532777,-2.7550541619972,0.06035293154730183,0.3087432210663075,-0.8900523444192919,0.3299120660008812,-2.5078451282529786,0.09643107326586964,-2.463305507461033
442.0,0.06395282401721389,0.043563484800136595,-0.017839495249352147,-548.9090816906506,754.6510855525105,-287.89695674400434,953684.098590515,False,-0.16059744986641888,-0.10210542475246824,-0.5305921191302176,-0.5291891973905758,-0.21111477469713125,-2.852196286934837,0.14236405150385348,0.30562610908983573,-0.8908423263274275,0.30450797675192814,-2.4565900879347047,-0.06756807071881166,-2.4587544801130705
451.0,0.44708172157951154,-0.017727268343792246,-0.6417491754430967,-494.23794560128044,753.8072359766359,-254.23655715216628,877132.7228754966,False,-0.16547573563279258,-0.10393068400935918,-0.5563805144864181,-0.5548743062133237,-0.1944983935572831,-2.878558236514717,0.212695705016903,0.2991065536414776,-0.8857493648774172,0.2841546572824954,-2.413935010146185,-0.20830836473271247,-2.4411570778247627
453.0,0.46082618726058605,-0.012095027296578548,-0.6787826734195129,-482.0888042480872,753.6197138486637,-246.7564683539801,861241.0429572209,False,-0.16658918123141836,-0.10431513678377977,-0.5621422559866053,-0.5585712920594532,-0.18995438088454528,-2.88318326357572,0.2280615493178148,0.29735808120894375,-0.8839398183765691,0.2796721272327497,-2.404157130866583,-0.23913243137199172,-2.4359636797711954
461.0,0.515804049984884,0.010433936892276367,-0.8269166653251778,386.88154608217883,419.01045251366526,258.27602036547404,391953.5927104704,False,-0.17111484860546652,-0.10573349927644725,-0.5852386266742362,-0.5728455514977555,-0.1646362422940298,-2.8909094083381865,0.2406625684905267,0.2791825971339726,-0.8742851169512771,0.31585461823846156,-2.420467975681688,-0.2469557217791276,-2.3547091857197033
472.0,0.10100653066619387,-0.056738852235149406,-0.07691898000023278,413.93115611781167,238.4319495096878,246.6945358576562,289046.9905740429,False,-0.1774270901180348,-0.1075550074157039,-0.6175510075866699,-0.5748347235397864,-0.16654705574229325,-2.9840689393869217,0.24191849897470985,0.26050800977483957,-0.8616336209852041,0.3622133623776198,-2.4456770438008126,-0.2301989810846621,-2.2618726642520524
482.0,0.30084224835403917,-0.14156115339478054,-0.3165820550657181,163.21413857860114,263.1966932998536,64.50502886213346,100072.25314443669,False,-0.18320692848208733,-0.10918615421530753,-0.647661880519504,-0.5811329494029589,-0.1596823040175215,-3.0381056471932952,0.2559274277561555,0.25075378541344673,-0.8520961516492888,0.38151780976439004,-2.444285953313735,-0.24732937939384544,-2.2093415523890623
492.0,0.30259888161700377,-0.11572621993336663,-0.3038602983287594,-7.693624134120682,247.123952138027,-90.86901502154022,69386.61746361988,False,-0.18905674409307294,-0.11073448583657712,-0.6783245509315857,-0.5888301730673924,-0.14998402101262678,-3.094428435098623,0.27749133773484547,0.2491250083572131,-0.844666841805523,0.3840224134701358,-2.420926298746765,-0.28112461383332876,-2.18164955194135
502.0,0.2918474348339446,-0.09315518255210423,-0.2518448624051678,-171.24077053021165,242.20871001898323,-250.9343253208349,150956.4963250631,False,-0.19498514253243618,-0.11219338863853875,-0.7095734425926219,-0.596849514360335,-0.14179653933624314,-3.155349897054335,0.30737963244908373,0.25529161290070984,-0.8386286207362871,0.37019723178323904,-2.3748356325647086,-0.3326386982041016,-2.1749716859081496
513.0,0.5689651336183836,-0.09991425298044074,-0.6132409428053267,-304.1705648769302,264.7950979612505,-395.5167843532546,319069.70314699796,False,-0.2016226105294949,-0.11357309892519218,-0.7444149338228403,-0.6099628478324092,-0.1090598767376929,-3.1794666900505146,0.34971591889083653,0.26845647930395217,-0.8307937725524832,0.33972283155842986,-2.3003293919128303,-0.4100792674437243,-2.1797374705665438
523.0,0.5596577221793261,-0.14948469596856448,-0.7010415321403487,-256.03260161852916,427.76731302706395,-334.91479040062825,360705.4840150433,False,-0.20770281776954722,-0.11450807998631092,-0.7762825132108178,-0.6060786019080167,-0.07793633721636095,-3.19404918702738,0.39602514607872846,0.2719108853725259,-0.8164689829274913,0.32032320241686946,-2.2280613365405895,-0.49210909663625774,-2.1482479772985594
532.0,-0.10561049022624874,0.0344634845296502,0.14673268480970492,-116.79879027454166,563.8059948308669,-172.79187773044308,361376.1902264323,False,-0.21317202974193766,-0.11523571299304286,-0.8054929660217084,-0.6093018434695942,-0.0837598886655183,-3.2971625469303545,0.43858975396630795,0.26482909279063627,-0.79723478818193,0.31925111094556163,-2.1654795783167806,-0.5588648037444295,-2.0774624242194726
542.0,0.6174623693531721,0.056818046638002,-0.5244883350813568,-67.00138711247502,623.343972606934,-53.39624233388682,395898.052755769,False,-0.21929207760957953,-0.1159073890086817,-0.8385939453204034,-0.6147077305023292,-0.050575314633351943,-3.32303331260736,0.48425323522093033,0.24835810731821523,-0.7729262220271018,0.32619336291575185,-2.0982212422225235,-0.6268030334694623,-1.9745538830173073
552.0,-0.029444699475070838,0.012489273576514606,-0.04289219961416163,67.78881736080905,799.6701022469002,241.25099337594457,702269.637991625,False,-0.22542521452932113,-0.11639242426159688,-0.872322851586823,-0.6119196536058363,-0.04643173985604401,-3.4227479386465363,0.5281452433177933,0.21158353085256237,-0.7407811371666985,0.3571250736797471,-2.0427932808013245,-0.6833011788884031,-1.8143981256091688
562.0,0.678437257609887,-0.055014596795485024,-0.2419386804909386,70.53867136137922,841.0778384073219,242.16432989859896,771031.1970925992,False,-0.231568181989646,-0.11676390078699822,-0.9066997082545751,-0.6166738385232488,-0.027863565210032352,-3.4526233949321528,0.5720569882488281,0.1725268525200801,-0.7022403124132014,0.3870966687753896,-1.966175940175899,-0.7340388246127859,-1.6325399099345217
573.0,1.0709558835287512,-0.03445320820129773,-0.11587422572701377,-0.03506055276756115,611.0842678775239,-164.3635086033585,400439.346637058,False,-0.23847328367189208,-0.11690505145589529,-0.9446662578054713,-0.6387991935867113,0.0021998060476856153,-3.4503856138706506,0.6183064261169213,0.16078688575820396,-0.6647299902408182,0.38727093986657457,-1.8300221826283598,-0.7718713380073603,-1.4805782188103063
583.0,-0.14828372310991447,0.026394762232450554,0.032883814833319924,-84.13298824074019,-176.21315814937253,-358.68767764998427,166786.2869132313,False,-0.24486813301450724,-0.11690545625610597,-0.9797325095891414,-0.6401706566341276,-0.002280756263233128,-3.562864743511707,0.621025477969099,0.18277109400529387,-0.6715449478412211,0.3604850425999555,-1.8001556395630753,-0.7786521181818147,-1.5268913113724507
593.0,0.20462996315677473,0.09375186447970264,-0.03940825836336104,-72.91762462023951,-143.8889116329347,-261.6199170010017,94465.97984277966,False,-0.25130438603155275,-0.11686325434188524,-1.0157671411534896,-0.6470799463683264,0.010721138843664874,-3.6440615693179224,0.6218543470225142,0.19892742188544513,-0.6772025009302293,0.33929607225114644,-1.7809076689937746,-0.7856036287703778,-1.5656343435468059
602.0,0.41730392613256423,0.1483329426219839,-0.06005221104825927,-67.46277743154886,84.07662697908987,30.745323686984303,12565.380471577158,False,-0.2571764252448548,-0.11668390364252272,-1.048811566748291,-0.6578176570260726,0.02913457243861295,-3.6991441188097025,0.6266044772507333,0.19197975831057967,-0.6753323177013075,0.3382851787420296,-1.774338084099865,-0.7986927295457648,-1.5505266238621054
612.0,0.4655488249308284,0.05434044732924885,-0.005511844124565953,-64.15848164551565,228.51251335854786,458.88407368269776,266908.8726081261,False,-0.2638030784409649,-0.1163344870550165,-1.0860763903788815,-0.6675129819640331,0.04074874570970022,-3.7538206076004665,0.6270507178698347,0.15472158987085985,-0.6717059671022814,0.3628770047908071,-1.8157784013769172,-0.818464772159996,-1.497935851564766
