timestamp,x_acc,y_acc,z_acc,x_gyro,y_gyro,z_gyro,squared norm,zero velocity,px,py,pz,vx,vy,vz,q0,q1,q2,q3,psi,theta,phi
622.0,0.9722805846216442,-0.32722231064850793,0.014874326462250842,-57.23446754128935,-252.69067194193025,483.39892967671994,300802.88517379755,False,-0.270456172167781,-0.11592461536616074,-1.1236023439397695,-0.6631057634075288,0.04122559190863281,-3.7513701045292143,0.5970171262053597,0.13111926552793887,-0.6930848752205041,0.38211470132080233,-1.9479905594367852,-0.8144698494914374,-1.5636820099956923
633.0,0.24569155359478045,-0.008312175676070354,-0.11237175268672532,-69.90772935921063,-318.54348308406145,-323.00097114819533,210686.6686021637,False,-0.27773553468506273,-0.11538866212116775,-1.1653241177260447,-0.660414692823761,0.056220450868781545,-3.8344069474970435,0.5879128065408393,0.1603233885189805,-0.7093055861102316,0.35431698874297063,-1.9508867193935777,-0.8043919668350799,-1.6539952368884645
643.0,0.30252170412022106,0.03420275763580084,-0.10258115677399939,-30.53105033127916,67.08831816195284,-188.14128047264325,40830.128886016326,False,-0.28435241922614934,-0.11475190877469015,-1.204020440885586,-0.66296221646443,0.07113021936246539,-3.9048576847913834,0.5982238364506669,0.16850263574155375,-0.7041329181831919,0.3434121966110364,-1.9083096845264236,-0.8135443895874718,-1.6413026988063066
653.0,0.3058411864855663,0.006441752319011586,-0.051553138745862793,2.3147334389409835,229.81370683888431,141.53620188131762,72852.19428491112,False,-0.29099983664656626,-0.1139950055775191,-1.2434154419959633,-0.6665212681019497,0.08025042083227685,-3.9741425377143895,0.6079384291248643,0.153169231756473,-0.6939804250592447,0.3540356231665315,-1.8919140035203497,-0.8261682575182764,-1.5857582430707908
664.0,1.0321444787028031,-0.20044835097086097,-0.07679183915990022,17.350712461229776,-4.7919377999899595,345.39020935048205,119618.40660596106,False,-0.29835258507327356,-0.11303146624334216,-1.2871044177742943,-0.6703420823475387,0.09493854941091112,-3.9693076039534883,0.5953337864209937,0.13137612113986605,-0.6983752250805336,0.37495338714778953,-1.9576610727845671,-0.822740767454027,-1.585461751283948
674.0,-0.04650894730649957,-0.015208293169430422,-0.003683483295199696,2.320606150486242,-178.29632756184202,2.736396959096666,31802.453503263096,False,-0.3050441277382521,-0.11209195493069436,-1.327306452913039,-0.6679664475170323,0.0929637292026098,-4.071099426175953,0.5839931547893067,0.13672849215901828,-0.7076447136897479,0.3734919996172726,-1.989853666635936,-0.8101423857118959,-1.627269199786023
683.0,0.6253344726406944,-0.05236866820587313,-0.11614062652376628,1.0061188113553499,21.824304894255338,-149.3071970786819,22769.951658672337,False,-0.31107899084723284,-0.11117744098196312,-1.3641034590427024,-0.6731142434255001,0.11026159272440537,-4.106013047121119,0.5895567749901877,0.14453780449969955,-0.7049882046294175,0.36677413140373827,-1.9628437954494171,-0.811376655065928,-1.6228155075524833
693.0,1.4014266587896715,-0.0776148288682511,-0.08402648682369265,26.69137399034976,293.67331806666357,24.713797358878253,87567.21896967216,False,-0.31793684903689107,-0.10991553434782679,-1.404995123620145,-0.6984573952140126,0.14211973478850878,-4.072319868640617,0.6063591855666757,0.13510725612529886,-0.6891022317561352,0.37311215687769367,-1.9138858209263765,-0.8254699906759252,-1.550494061649917
703.0,0.39228714235314227,-0.10583306750170432,0.009027657843969451,28.0657262165316,-94.82284302739549,229.4690272065136,62435.09099496307,False,-0.32493542193306424,-0.10848166645604895,-1.4460103730676803,-0.7012571834049482,0.14465384400966697,-4.1307300208799935,0.5927590729710279,0.12592203591908646,-0.6957244787801077,0.3856783269859323,-1.9683365381192044,-0.8149090179599346,-1.5704724169119744
713.0,0.6460669410378588,-0.07558678560176135,-0.1017925373745092,-3.781490046773019,-157.30258215936317,-142.57326609953313,45085.53822726532,False,-0.3319723691480721,-0.10693638030644129,-1.4875016684483795,-0.7061322604553265,0.16440338594304849,-4.1675290553418405,0.5879797657615602,0.13979023423619089,-0.7023303892206061,0.3761256569876663,-1.970069703329618,-0.8048904785047082,-1.6077622370569506
724.0,1.788788159716432,-0.09076305767991535,-0.1096594683605777,27.054992628790103,199.1775368268088,-148.56151351881402,62474.18710153941,False,-0.33994460311499075,-0.10485826589608929,-1.5329282464597236,-0.7433648254747824,0.21343559728571646,-4.091848764848444,0.6063085726887603,0.1442921738562688,-0.6879144994455961,0.3719453248805065,-1.901695534236806,-0.8137086815842923,-1.5534589859233745
734.0,0.4271889825407806,-0.08823813511770572,0.037541938345735215,48.33022574694456,27.289148469308316,134.77289731450512,21244.242195476716,False,-0.34741027824770765,-0.10271314939566686,-1.5741251581215254,-0.7497701999178437,0.2155877044063072,-4.147533567748659,0.6029833622847852,0.13794804820304543,-0.6864970561534677,0.3822344734548788,-1.9172116310042147,-0.807318390852274,-1.5427579632106425
744.0,1.0321854466350109,-0.13002073744590092,-0.11963377911010689,10.86355436507569,-152.5473584314027,-84.54032190148216,30535.779405048026,False,-0.35494296767243894,-0.10042193953195228,-1.615596728636384,-0.7567676841794786,0.2426542679326351,-4.1467805350638685,0.596493717412446,0.14877914525644656,-0.6930841951349662,0.37642304589166475,-1.927400797242218,-0.7963851768580823,-1.577949119191064
753.0,1.2448622029748946,-0.09614961973134421,-0.05455027935227218,33.457352412131286,100.35898583948034,-33.72816455234818,12328.90955322884,False,-0.36183409107505426,-0.09812847555727655,-1.652837452819299,-0.7745930728615793,0.2670043930588868,-4.128935950093626,0.6025880337231035,0.14932744031479409,-0.6869663366695267,0.3777118338966965,-1.9048336043154255,-0.7967813235422408,-1.5542620444778703
763.0,0.7040875126857205,-0.11761951554822267,-0.0525954418627656,20.95269850563576,-82.9827065711709,83.64055972563389,14320.888395762451,False,-0.36960262229800883,-0.09539270548455486,-1.6942731709721894,-0.7791131706160748,0.28014962098874036,-4.158207680193355,0.5945846664418516,0.14824838830568074,-0.6917000913650655,0.38215503843670584,-1.9317688286870014,-0.7884206929734655,-1.5720066006244429
773.0,1.135712290916778,-0.13573350114629182,-0.09471015075205265,5.7438924057706515,24.61950352430202,-50.79635826637824,3219.3822668784424,False,-0.377455595611391,-0.0924637550837388,-1.7358009127732559,-0.7914814925925818,0.30564046001811057,-4.14734068022251,0.5977228526562767,0.1509159614892352,-0.6895745086679113,0.3800509978616445,-1.9182425742210825,-0.7889833787656573,-1.5659383756777203
784.0,1.0270057167984958,-0.15114426135537104,-0.08542091254130268,-3.4222435122518204,10.441138737904893,4.340281521194661,139.5671724845517,False,-0.3862127171452181,-0.0889756324526148,-1.7814121155128826,-0.8007224235386147,0.3285636562609709,-4.145605272887508,0.5983432142671836,0.1501874327134567,-0.6891779460846659,0.3800827431308578,-1.917143108505715,-0.7902974390949142,-1.5637542731976373
794.0,0.9313422680468568,-0.11960783263014876,-0.07415629785205419,-11.910580488625214,-13.505039053073025,11.595108415892785,458.69454657735486,False,-0.3942643831726141,-0.08559025887714419,-1.8229097473217206,-0.8096107798747397,0.3485110579602733,-4.153921088523063,0.5973410103370718,0.14943838479371413,-0.6904368343882511,0.37966941441162033,-1.9218749042479601,-0.7914571190519848,-1.5680497842844392
804.0,1.048714660152593,-0.12266051246591403,-0.07767985530571236,-10.132220471345036,15.318269688870764,-16.55575089488262,611.4041656343269,False,-0.4024180114550793,-0.08199132987314012,-1.8644360596694698,-0.8211148748974048,0.3712747416157878,-4.151341380581514,0.5989858304969662,0.14952661492565628,-0.6897619080066377,0.37826746695397534,-1.9167827880043729,-0.7940430075098656,-1.5654599587545412
814.0,0.9820821574061469,-0.17248432427922766,-0.09350019414585142,-15.400948616312126,-18.491638623687184,18.27279971722941,913.0251267773053,False,-0.4106551714325908,-0.07818412060178231,-1.9059586137107614,-0.8263171218297217,0.3901671130324702,-4.153169427899909,0.5974904246212098,0.14832998508086956,-0.6914914938331411,0.3779456600733579,-1.9238360910880496,-0.7954772639654855,-1.571259993965384
823.0,1.014546403944513,-0.14460125638594984,-0.08443613674619554,-31.015504176642626,1.0757130352204527,1.1918059962892604,964.5390593982704,False,-0.41812788282556235,-0.07458828564411189,-1.943336316024448,-0.8342854111951602,0.40890732214168674,-4.152986641907946,0.5979014704195714,0.14687038716027775,-0.692381480135448,0.3762323843197854,-1.9254079039150922,-0.8001161639087997,-1.5735611662257516
825.0,1.0120286254005004,-0.14984686164857217,-0.08415753720693489,-34.485405412271625,5.424013403866596,-2.6039703861418833,1225.4437696259613,False,-0.4197981512817225,-0.07376640671128518,-1.9516422565645086,-0.8359830446592532,0.4129716100272602,-4.152953897985942,0.5980737464809186,0.14651081724123205,-0.6925449371787683,0.3757976638959323,-1.9255562588341864,-0.8013112701971685,-1.573912064473864
833.0,1.0019575112244512,-0.17082928269906142,-0.08304313904989237,-46.12518503358256,-2.1460104690506228,2.046308845747972,2136.32543520769,False,-0.4265083211325235,-0.07040311627685907,-1.9848660443147894,-0.8415594180615513,0.42785099859497716,-4.152993039589267,0.5984029898307576,0.1446056632820511,-0.693869534980547,0.373561417084591,-1.9283453827745058,-0.8072510097383583,-1.577638822130973
844.0,0.9959410897946925,-0.1876478123781334,-0.08032022063464375,-65.0279999328033,-0.3090752738490039,0.2491837745076637,4228.7983953390485,False,-0.43580194704222436,-0.0655937723957165,-2.0305490635113403,-0.8481907473614101,0.44657516159338445,-4.1530104506906795,0.599294514834143,0.14097137167150123,-0.6962228563180292,0.36911636539054954,-1.9328964201655632,-0.8189299450750711,-1.5842642942889418
854.0,0.9973906520515605,-0.11710042489682493,-0.08237531839167489,-86.74630755407944,2.1711120857149453,-1.4484864647363853,7531.733714994201,False,-0.4443360197390086,-0.061019521080017645,-2.0720903199286136,-0.8586237913743754,0.4682751027624401,-4.155240832936558,0.600566891863923,0.13657423929842508,-0.6988700617837913,0.36365852430444057,-1.937847370570101,-0.8332245015691553,-1.5918297344905454
864.0,1.01005952046321,-0.018203105449565615,-0.07620980177563472,-73.97291517645044,10.361543349462604,-6.468864829408167,5621.199972466279,False,-0.45300855146524366,-0.05619604097788563,-2.1136645270779524,-0.8758825560407343,0.4964209161720159,-4.15960059682422,0.6023447512399722,0.1329340881441801,-0.7005747181819214,0.3587539450755249,-1.9395949042980305,-0.8459385861059865,-1.5963678537850228
874.0,1.0115022432495997,-0.02279189768327347,-0.056704589042866085,-31.81128653473687,2.609378319085824,-1.110452120306726,1019.9999101187401,False,-0.4618582290171807,-0.051099289913560116,-2.155280677997419,-0.8940529555642194,0.5229292986787915,-4.163629587884918,0.6029828351427003,0.1314185429148448,-0.70140233972445,0.3566169162146932,-1.940753822663863,-0.8512958173369268,-1.5988301912562846
885.0,0.9963878470468012,-0.02709876516201245,-0.033348912079106105,1.5686742670528315,-7.132910484173735,5.045772351779193,78.79896955732865,False,-0.47180895419476215,-0.04520015971641577,-2.201112603877144,-0.9151698036126282,0.549639826019069,-4.169447844136553,0.6024116769446721,0.1316174127713712,-0.701794632263284,0.35673704918682103,-1.9424867281412062,-0.8505343315286921,-1.600634360551287
895.0,0.998550659708847,0.0006355518837735559,-0.004745086668744212,1.8014664630271868,4.91417843859153,-3.551492182009254,40.00752786260242,False,-0.4810764243716987,-0.03958197464104636,-2.2428375131294787,-0.9383242300288388,0.573997186920303,-4.1755340054083065,0.6029027035818525,0.13195762433223987,-0.7014002212737703,0.3565574918458318,-1.9402819569651495,-0.8505620352795392,-1.5992284237782404
904.0,1.0088342757632345,0.03587245818676631,0.032491886732751954,-0.7128742369935241,5.324530711988439,-3.6634187962781875,42.27945425760154,False,-0.48963528133773015,-0.03431624850000529,-2.280443019637333,-0.9636439867872973,0.5961641798000569,-4.1812452196396075,0.6034037381922102,0.13213575861445132,-0.7010837167371173,0.35626632195187896,-1.9383447096644415,-0.8509727216230865,-1.598037340705019
914.0,0.9999200804882273,0.004018668708727734,-0.012629962140515635,0.2240310664495926,-5.911955006656344,4.018635914199128,51.15083653035461,False,-0.4993844597358701,-0.028229122430487058,-2.322285387659699,-0.9861916937254748,0.6212610352985546,-4.1872283854246435,0.603012660059294,0.13226782032180986,-0.7013980954943463,0.3562606730365225,-1.9395903592548853,-0.85057567627705,-1.5994684588755694
924.0,0.9986657384494764,-0.004623930832037602,-0.018570838457342406,0.12948619028826075,0.3079742055407737,-0.11971792965961178,0.12594716743582215,False,-0.5093546002183145,-0.021892541958752447,-2.3641867001174957,-1.0078364037745131,0.6460550602154712,-4.193034106701808,0.6031275627013084,0.1324503368090823,-0.7013435819114184,0.35610564654439464,-1.9389871119109212,-0.8505854518200068,-1.5993833720467685
935.0,1.0078448295183218,0.022167912339354518,0.026909740268768273,-0.10516681436766762,4.1468890443815445,-2.7313365176425966,24.66794797786391,False,-0.5206028974885154,-0.01464129519529251,-2.4103458812132255,-1.0373085555694337,0.6723534429595028,-4.1995442747996785,0.603640556256321,0.13271540043719,-0.7010072912279098,0.3557997737136211,-1.9368840207466538,-0.8508978127393114,-1.5981757076267493
945.0,1.0854808385138222,0.4377279067254216,0.1835292346013971,-25.19934714244736,-12.90253943660961,12.296644855570051,952.6900950228535,False,-0.5313014997593853,-0.00769467256292408,-2.4524052647787893,-1.1024119007619901,0.7169710839972588,-4.212332439062472,0.6029968053967432,0.13137404933403213,-0.7024759142288993,0.3544901998238787,-1.9420246735542162,-0.8541910758252685,-1.6034790091481639
955.0,0.8488761531838024,0.8290361790403784,-0.18477385621891784,-300.37848246508133,-25.876296830958125,53.25298140826398,93732.69549457794,False,-0.5426053893180642,-7.390505428509815e-05,-2.494763716319019,-1.1583660125050173,0.8071824153225903,-4.259357868864613,0.6031762493134631,0.1135096682088763,-0.7134776418502922,0.33799944092705264,-1.9792746424455638,-0.9010402688761339,-1.6415220771464045
965.0,1.0401862226973588,0.1662969893135422,-0.37589757272444313,-636.9938399396333,26.407404969824086,-23.515462420585024,407011.4801311334,False,-0.5542167855330525,0.008298321076307987,-2.5373895880829345,-1.163913229656543,0.8672628101445765,-4.265816482129532,0.6108947869058493,0.08073341413993369,-0.729615878869729,0.2965642333015224,-2.035285697321335,-1.00386281130996,-1.716012890141365
974.0,1.0528872782094898,0.5306670691504423,-0.6276775750423308,-609.4123023997126,12.2367243266022,-10.134834153271413,371635.80660167837,False,-0.5646835113387845,0.016509497006511848,-2.575837368311355,-1.162025838777535,0.9574429476588524,-4.278134676772377,0.6149769815608614,0.05195072790939977,-0.7424347434141674,0.26056685474464075,-2.1105381778229564,-1.0888344866059299,-1.8055510650719144
984.0,0.9894198939733542,0.6163622023574377,-0.44024914961227213,-367.82443101387184,-33.86362200270847,35.42270281631638,137696.32482063395,False,-0.5763482436682398,0.026559011430374844,-2.618727279905369,-1.1709206270111032,1.0524599406457098,-4.299847646295969,0.6133568362705203,0.03100109658528857,-0.7524866686226226,0.23789942613624565,-2.1986062203749634,-1.1392867090933632,-1.8979315812526856
995.0,0.9928048734178034,0.404277039484437,-0.25740075826265724,-188.76949520968589,-2.01430842665134,4.961356541473982,35662.59481888893,False,-0.589315577058388,0.03855336154068463,-2.666122751657029,-1.1867763523297146,1.1283309913192503,-4.317510857551222,0.6136444807726544,0.019933784951551077,-0.756863864322389,0.2240539808120912,-2.2494485308743273,-1.1679737884262396,-1.9537470425800616
1005.0,1.0219203486699862,0.12554493622912166,-0.29304544249804554,-82.61825809723264,8.463122618722963,-3.7134231268160764,6911.19052679926,False,-0.6011932506599799,0.05006699441824394,-2.709316598067177,-1.188758366038952,1.1743955838251656,-4.3212584239299705,0.6144248832984548,0.015783043369777077,-0.7580533091178071,0.21814705787887761,-2.267821443385623,-1.1801091452253032,-1.9750424393013566
1015.0,1.0022591510900078,-0.04421473411603507,-0.1525299351260021,16.664377611718475,6.920845651665696,-4.902703785554682,349.6360901290161,False,-0.6131255045103455,0.061937553906779144,-2.7525403886662434,-1.1976924020945585,1.1997163146033596,-4.323499696201936,0.6150013047333388,0.017000887605882156,-0.757359028245434,0.21884164898856712,-2.259897238080343,-1.1787066667082708,-1.9678398201580576
1025.0,0.9662539392892028,0.09482794103712575,0.017657168149289207,70.76844442745708,12.383183025324652,-9.366818290835715,5249.253233414305,False,-0.6252393055470412,0.07408906731779862,-2.795836577521292,-1.225067803350056,1.2305863651839795,-4.335738073986293,0.6160188988210276,0.02138526222178566,-0.7552544558302642,0.22283198559355372,-2.2348244531780077,-1.1705663065473595,-1.9431013485905828
1036.0,1.1276124985783638,-0.15497112763523302,-0.2661275453295576,73.21645050475149,4.206674357845209,-5.277907075152314,5406.20103676162,False,-0.6387020681044563,0.08776219890559628,-2.84344316909634,-1.2227072082977917,1.255437560100468,-4.32000584921729,0.6162683941291482,0.026108761881666463,-0.7534518890250224,0.22768805387000962,-2.212455219284191,-1.1599117538910897,-1.9202165515024572
1046.0,1.763142583878634,-0.7177784722734913,-0.4940734196955938,166.98324633913964,128.28505834821195,-135.83085273813987,62790.48130893217,False,-0.6508010619552259,0.10030110955462328,-2.8861777167992404,-1.1970915633016928,1.2523445685625167,-4.2269036910986095,0.6267982099799052,0.041415628154534874,-0.7428062861798551,0.2316194528148345,-2.1105606149247707,-1.148119023723659,-1.8345758193761423
1055.0,1.199963461928602,-0.5154929200367583,-0.18640452571265068,138.62963728388053,228.17006215774884,-414.1523049024668,242801.8852545571,False,-0.661535782478874,0.11152850327524573,-2.9240963060877783,-1.188401887339896,1.242631815913964,-4.199449483966649,0.6466692912036249,0.06814192743981293,-0.7271833009288686,0.21995443252906524,-1.9533674040027251,-1.1445351075656278,-1.733257779926926
1065.0,0.9713015673514928,-0.33870415848689733,-0.24209325220186223,66.14651350886854,228.7517998623292,-628.9947200831205,452337.1050820771,False,-0.6733214917184882,0.12394307254695273,-2.9660725004612907,-1.168739962748996,1.2402820396950223,-4.195789390372331,0.671627797476944,0.1071598071870979,-0.7081192409608104,0.18973670694143183,-1.7528705915515228,-1.1445420073780808,-1.6333145951709482
1075.0,1.0270490204157614,-0.11793000217665506,-0.20885424664717547,26.384670216432767,272.5153450461942,-697.6458839908955,561670.5435575142,False,-0.6849298077449777,0.13638775341779594,-3.008011369371418,-1.1529232438044985,1.2486541357349674,-4.191984391267046,0.698220404894732,0.1470078198836456,-0.6837868677351941,0.1526842709468995,-1.5267796631346044,-1.143226960193641,-1.5185649174468032
1085.0,1.0690911527381908,0.10382237201462031,-0.22482373016057375,-33.38474398637658,386.22559854334224,-723.8386373756224,674227.1270589967,False,-0.6963702202082953,0.14897269192436194,-3.049900016732324,-1.1351592465556368,1.2683335652681544,-4.18574508137315,0.7294077637920487,0.18263705461410232,-0.6498041323500636,0.11118727437323479,-1.2544663229796784,-1.136890334066759,-1.3579833615362682
1096.0,1.1039057008720927,0.28963654248627296,-0.31228074905317693,-7.379313155893044,453.26361976745187,-783.7807169075693,819814.5754634892,False,-0.7086718052756326,0.16310746497842432,-3.09588453713342,-1.1014925800910396,1.3016251688605214,-4.175076810190514,0.7631827630029039,0.22551924781231314,-0.6022187133039754,0.06344888074604937,-0.9444263079590508,-1.0986363722030066,-1.1807166484007119
1106.0,1.1909607834578235,0.6132981283595388,-0.05614896669706157,95.68237241647455,444.456078666478,-850.5915759208647,930202.3512823675,False,-0.7196172996047853,0.1763010048361844,-3.137496320372594,-1.0876062858067086,1.3370828002818216,-4.147279837079523,0.7865300082979932,0.27337681086809035,-0.5533712373003518,0.02039458396312566,-0.7133146156257569,-1.0339686240922108,-1.0865344076901542
1116.0,1.3629800979574564,1.2454427455106396,0.3232394083796136,194.85522717829042,370.87832574585826,-835.6434695678557,873819.3002981578,False,-0.730575493738116,0.18993831996015403,-3.1785835415852026,-1.1040325425191542,1.3903802255845443,-4.070164405395859,0.7986041700808831,0.325594014146203,-0.5058328574068219,-0.018789301456826935,-0.550679756152112,-0.9616833232425204,-1.0669191033487078
1125.0,1.1272399709921903,1.100325580799519,0.5566529572294214,263.5871254491162,204.18321889921145,-693.3454734375222,591896.9051188731,False,-0.740605694945085,0.2025241389464639,-3.2149592243418934,-1.1249010589103667,1.4064684376806382,-4.013320651560664,0.797512744610403,0.3693556681572561,-0.4747441747990829,-0.046559435976257,-0.46948142324099984,-0.9134607739518008,-1.101400603299535
1135.0,0.8795482128109365,0.827798116186102,0.5663941696337269,158.2971228451392,196.58800936831756,-614.8556388375594,441752.2811387901,False,-0.7519517934047225,0.21654758684512826,-3.2549371432477945,-1.1443186322658634,1.3982211411162329,-3.982263129466168,0.7967836176051406,0.40589583932837436,-0.4410853446608542,-0.07634234118361248,-0.37577924090610915,-0.8708445156124108,-1.1187470177914411
1145.0,1.0087886382544127,1.1416816402701992,0.5166249462385426,45.95952046351931,257.27287435290026,-635.3919456186745,472024.53395612445,False,-0.763424685863585,0.23051453010072306,-3.2944619026435724,-1.1502598591062954,1.3951675092291516,-3.9226887497160665,0.7994096647828167,0.4344520065280667,-0.4002760121625536,-0.10942922810110936,-0.2577733817134639,-0.825744140951432,-1.1090511312902427
1156.0,1.1378985729750755,1.182495605508083,0.5980947941118527,17.927822688034098,287.14270343845664,-707.1662486289645,582856.4421642415,False,-0.7760170061627863,0.24571293053547907,-3.3371808023627314,-1.1392529214222462,1.3681780225610967,-3.844383926574811,0.8001736311279996,0.46464666689519996,-0.34809305457556067,-0.15052195968319357,-0.11542941960711033,-0.771133887146453,-1.0990826326831726
1166.0,1.2418437993205775,0.9097267919159413,0.3707745104922452,-8.844382955043159,308.5963540596342,-763.2824652949703,677910.054675522,False,-0.7871392347328591,0.2591680927076908,-3.3754231858994674,-1.085192800645505,1.3228544183634507,-3.8040927787861136,0.797875181596365,0.48985133698023053,-0.2949942264353757,-0.1908383311105053,0.020609652220499985,-0.7177639732582166,-1.0934885248736523
1176.0,1.224064556573959,0.6827207736347878,0.21041291395479012,-15.419165686457973,324.93339932450533,-752.0766307941036,671438.7232536554,False,-0.7976016657429058,0.27212099139325524,-3.4134490559177193,-1.0072934120706567,1.2677253265530282,-3.8010812172182344,0.7924350657465569,0.5120688384164963,-0.23979231811348176,-0.22876148161741083,0.1487978829478356,-0.6615276086281047,-1.0962163421882452
1186.0,0.8619247789452908,0.7705241924050356,0.3364621755820636,-32.65113584268852,360.49028212081276,-683.1285767519918,597683.9925505628,False,-0.8074018703502679,0.2845654930178997,-3.4514810493180845,-0.9527475150818582,1.2211750027187558,-3.805317455559658,0.7861420461249413,0.5299272277346927,-0.18367716558297276,-0.25965460801479934,0.26161324656903456,-0.5992081794381359,-1.1050103944432104
1195.0,0.6048566691993554,1.0100072842556078,0.3608314633689612,-69.76523193470643,370.5835892505954,-610.1079469457331,514431.091135095,False,-0.8157800531464192,0.2954271999211653,-3.485697152173265,-0.9090708832947397,1.1925376425859375,-3.7982609571223014,0.7807908775474312,0.5410527342964688,-0.13405935177464834,-0.28223329791289375,0.3520918656378096,-0.5407169957456326,-1.1134427058368117
1197.0,0.5968473268011292,1.0490156670654107,0.2578081478098666,-78.01280884404378,372.8265463905472,-593.8811403221201,497780.4408675419,False,-0.8175852896680558,0.29780677724145926,-3.493293557174676,-0.8961656408438503,1.1870396791114963,-3.798144042544555,0.7794183161937718,0.5431731451844917,-0.1229945645326441,-0.2869535847963538,0.3715602892525281,-0.5275979686096917,-1.1158390989716875
1205.0,0.5648099572082237,1.2050491983046214,-0.15428511442651174,-90.84646522533626,308.4456130652902,-526.7722820987894,380880.8136507276,False,-0.8244688204268724,0.30733045555051675,-3.5236852885828767,-0.8247170489644791,1.19387989815048,-3.7997888094368695,0.7742091870024788,0.5485471759285072,-0.08464244807840468,-0.3041903787517198,0.4412698155244683,-0.48339456174602796,-1.1223822100193372
1216.0,0.36014063243888317,0.9929817090419115,-0.9014426311064547,6.930964319219385,216.07671230240717,-442.8384661290577,242843.0909493481,False,-0.8328980520927157,0.3208950905400656,-3.565794243294451,-0.7078705265508712,1.2724173724611083,-3.856384774553633,0.7615311846155166,0.5589360575320496,-0.04593942034644415,-0.32488506907343384,0.5144048335284926,-0.4479831253236266,-1.1466168732492676
1226.0,-0.1052048243079022,0.4797988408666149,-0.3411083704964367,122.18988989625151,250.90522485131748,-386.9550271890168,227617.99411740096,False,-0.8398404131987005,0.33382350228876206,-3.604688156213951,-0.6806016996615778,1.3132649805180097,-3.922397803546807,0.7446515335349012,0.5757272612132137,-0.014011336829009713,-0.3373957568498984,0.5622161487711708,-0.4217557690004791,-1.1928416653535736
1236.0,-0.5815168836884358,0.46848059566379807,0.6789125866131365,75.8096795520994,404.3106703709767,-442.0296188020643,364604.4095879189,False,-0.8468911732961093,0.3468468383162812,-3.6439864534702693,-0.7295503208374462,1.2914022236999347,-3.93726164535707,0.7274295102860862,0.5920033879384631,0.03244417338340866,-0.345435481454633,0.6190775157705246,-0.37019395247527986,-1.246610273847671
1247.0,-0.5508705632977269,0.6441328202445658,0.701480275279018,-56.08212807415606,478.4319738762056,-549.9758288540013,534515.771040054,False,-0.8551082736437117,0.36085919658420246,-3.6872963563366166,-0.7644679220840107,1.2562992814936074,-3.9372661468214893,0.7093192120775184,0.6004686397159716,0.09886254509147552,-0.3557103671154594,0.7085253637664538,-0.29102642041001214,-1.296665168838019
1257.0,-0.278658194060593,0.563560066067146,-0.07666585536284966,-158.6126746587472,388.12155771195455,-541.0536303615047,468535.35505051946,False,-0.8626692746401006,0.37351674835610166,-3.726875679702422,-0.7477322805801817,1.2752110751932912,-3.978598526581821,0.6961556306096435,0.5972000738060381,0.1557854403474281,-0.36667466014480743,0.7955737640519005,-0.22289553064315673,-1.324094203512537
